,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20061106,ENERGY WEST INC,EWST,32947.46,10.0,9.0,2.0,,5.0,10,10.0,1.0,5.0,2.0,9.0,8.0,1.0,1.0,5.0,8.0,5.0,7.0,10.0,5.0,8.0,8.0,4.0,3.0,9.0,2.0,1.0,,6.0,10.0,9.0,6.0,10.0,6.0,1.0,9.0,9.0,4.0,,3.0,3.0,3.0,8.0,2.0,10.0,1.0,9.0,,,4.0,1.0,5,10.0,10,1
10002,20061106,BANCTRUST FINANCIAL GROUP INC,BTFG,260209.53,10.0,,,,,10,1.0,1.0,6.0,,,,,8.0,7.0,4.0,,,,,,10.0,2.0,5.0,2.0,,8.0,,10.0,6.0,,,7.0,10.0,8.0,3.0,,6.0,4.0,5.0,4.0,2.0,10.0,3.0,9.0,6.0,10.0,,,3.0,4.0,5,10.0,10,1
10025,20061106,A E P INDUSTRIES INC,AEPI,409204.54,10.0,1.0,9.0,1.0,3.0,10,1.0,1.0,4.0,9.0,10.0,10.0,3.0,,2.0,7.0,,10.0,8.0,9.0,10.0,7.0,2.0,9.0,10.0,6.0,,,10.0,9.0,4.0,7.0,5.0,10.0,4.0,9.0,1.0,10.0,,10.0,10.0,10.0,1.0,3.0,10.0,1.0,1.0,,,5.0,9.0,5,4.0,10,1
10026,20061106,J & J SNACK FOODS CORP,JJSF,628466.04,9.0,5.0,9.0,6.0,10.0,1,10.0,1.0,4.0,8.0,4.0,8.0,7.0,,5.0,6.0,6.0,4.0,3.0,8.0,6.0,2.0,8.0,5.0,5.0,6.0,,,4.0,8.0,4.0,8.0,7.0,6.0,3.0,2.0,5.0,4.0,,,,,4.0,4.0,8.0,3.0,3.0,,,5.0,6.0,5,10.0,10,1
10028,20061106,D G S E COMPANIES INC,DGSE,11299.9,10.0,7.0,9.0,8.0,10.0,1,1.0,1.0,7.0,3.0,3.0,10.0,2.0,,5.0,3.0,2.0,2.0,3.0,1.0,3.0,6.0,5.0,4.0,10.0,10.0,,,,6.0,,,10.0,6.0,9.0,9.0,7.0,7.0,,4.0,4.0,5.0,10.0,1.0,10.0,8.0,10.0,,,3.0,1.0,5,10.0,10,1
10032,20061106,PLEXUS CORP,PLXS,1197020.3,6.0,4.0,4.0,4.0,2.0,10,1.0,1.0,2.0,10.0,4.0,10.0,1.0,,1.0,1.0,9.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,7.0,10.0,,,1.0,2.0,1.0,1.0,2.0,5.0,1.0,10.0,5.0,2.0,,,,,2.0,3.0,1.0,10.0,1.0,,,7.0,3.0,5,1.0,10,1
10042,20061106,CANYON RESOURCES CORP,CAU,37263.15,10.0,2.0,1.0,4.0,1.0,1,10.0,1.0,1.0,1.0,10.0,1.0,3.0,,1.0,,10.0,10.0,10.0,9.0,10.0,2.0,,1.0,1.0,10.0,,,,1.0,,,9.0,4.0,7.0,10.0,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,10.0,9.0,3.0,,,1.0,1.0,5,9.0,10,1
10044,20061106,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,84235.7,10.0,1.0,9.0,1.0,4.0,10,10.0,10.0,8.0,2.0,5.0,7.0,7.0,,3.0,1.0,6.0,4.0,4.0,1.0,4.0,1.0,10.0,9.0,1.0,3.0,,,3.0,8.0,1.0,2.0,10.0,2.0,10.0,1.0,1.0,9.0,,9.0,4.0,10.0,10.0,5.0,10.0,7.0,9.0,,,9.0,2.0,5,10.0,10,1
10051,20061106,HANGER ORTHOPEDIC GROUP INC,HGR,167883.84,10.0,10.0,8.0,10.0,10.0,10,1.0,1.0,4.0,4.0,8.0,5.0,8.0,,10.0,10.0,2.0,6.0,4.0,10.0,9.0,10.0,4.0,4.0,10.0,5.0,,,4.0,4.0,8.0,10.0,8.0,5.0,2.0,9.0,10.0,3.0,,4.0,8.0,3.0,1.0,5.0,8.0,3.0,1.0,,,2.0,1.0,5,8.0,10,1
10078,20061106,SUN MICROSYSTEMS INC,SUNW,18688858.29,2.0,5.0,7.0,6.0,7.0,10,10.0,1.0,3.0,5.0,8.0,4.0,8.0,,1.0,1.0,10.0,9.0,6.0,7.0,9.0,5.0,1.0,1.0,5.0,6.0,,9.0,5.0,7.0,5.0,6.0,9.0,8.0,7.0,10.0,4.0,2.0,,1.0,1.0,1.0,3.0,5.0,1.0,10.0,3.0,,,10.0,1.0,5,2.0,10,1
10092,20061106,4 KIDS ENTERTAINMENT INC,KDE,249983.55,10.0,8.0,4.0,,8.0,1,10.0,10.0,8.0,3.0,10.0,2.0,8.0,,2.0,1.0,10.0,8.0,2.0,8.0,10.0,4.0,4.0,2.0,3.0,3.0,,,5.0,8.0,7.0,6.0,7.0,3.0,10.0,9.0,8.0,6.0,,1.0,1.0,1.0,3.0,2.0,5.0,2.0,3.0,,,3.0,3.0,5,6.0,10,1
10100,20061106,AMERICAN CLAIMS EVALUATION INC,AMCE,10238.3,10.0,8.0,1.0,9.0,4.0,1,10.0,1.0,8.0,6.0,5.0,1.0,9.0,,1.0,,10.0,9.0,2.0,1.0,10.0,4.0,1.0,1.0,1.0,6.0,,,,2.0,,,10.0,6.0,7.0,7.0,8.0,7.0,,1.0,1.0,1.0,6.0,1.0,10.0,10.0,3.0,,,5.0,1.0,5,10.0,10,1
