,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20150827,GAS NATURAL INC,EGAS,93807.42,10.0,9.0,1.0,,4.0,10,1.0,1.0,6.0,4.0,5.0,4.0,1.0,10.0,3.0,6.0,2.0,3.0,7.0,8.0,3.0,8.0,3.0,3.0,7.0,4.0,7.0,,4.0,2.0,7.0,3.0,10.0,3.0,1.0,8.0,9.0,6.0,,8.0,10.0,9.0,6.0,9.0,10.0,2.0,6.0,8.0,4.0,1.0,2.0,4,10.0,10,1
10025,20150827,A E P INDUSTRIES INC,AEPI,277603.2,10.0,3.0,7.0,4.0,4.0,1,1.0,10.0,5.0,8.0,9.0,10.0,1.0,,2.0,6.0,4.0,5.0,8.0,10.0,6.0,7.0,2.0,2.0,10.0,3.0,,,4.0,6.0,2.0,3.0,8.0,9.0,10.0,8.0,4.0,5.0,,10.0,10.0,9.0,9.0,3.0,7.0,5.0,9.0,,,7.0,7.0,4,9.0,10,1
10026,20150827,J & J SNACK FOODS CORP,JJSF,2139726.57,6.0,3.0,9.0,4.0,8.0,10,10.0,10.0,5.0,6.0,4.0,8.0,6.0,2.0,4.0,2.0,3.0,4.0,4.0,6.0,5.0,1.0,9.0,7.0,3.0,5.0,8.0,,6.0,8.0,4.0,7.0,8.0,8.0,5.0,3.0,3.0,5.0,,8.0,6.0,10.0,2.0,8.0,8.0,5.0,3.0,3.0,5.0,4.0,10.0,4,10.0,10,1
10028,20150827,D G S E COMPANIES INC,DGSE,3431.12,10.0,5.0,10.0,7.0,10.0,1,10.0,1.0,5.0,3.0,10.0,10.0,2.0,,1.0,,9.0,10.0,10.0,10.0,10.0,6.0,2.0,1.0,10.0,9.0,,,,7.0,,,10.0,1.0,10.0,,9.0,5.0,,1.0,1.0,1.0,9.0,1.0,10.0,,10.0,,,,1.0,4,7.0,10,1
10032,20150827,PLEXUS CORP,PLXS,1259705.65,7.0,7.0,3.0,7.0,4.0,10,1.0,10.0,7.0,1.0,3.0,9.0,1.0,,8.0,7.0,8.0,2.0,5.0,10.0,5.0,6.0,7.0,6.0,9.0,,,,7.0,4.0,8.0,6.0,6.0,6.0,7.0,8.0,7.0,6.0,4.0,7.0,8.0,7.0,9.0,4.0,3.0,2.0,9.0,,,4.0,6.0,4,7.0,10,1
10044,20150827,ROCKY MOUNTAIN CHOC FAC INC NEW,RMCF,69414.24,10.0,3.0,8.0,3.0,6.0,10,1.0,1.0,9.0,8.0,1.0,7.0,6.0,9.0,7.0,4.0,2.0,2.0,3.0,1.0,4.0,2.0,10.0,9.0,4.0,1.0,6.0,,6.0,8.0,4.0,6.0,10.0,5.0,3.0,7.0,4.0,9.0,,3.0,5.0,,6.0,4.0,10.0,7.0,7.0,,,9.0,2.0,4,10.0,10,1
10051,20150827,HANGER INC,HGR,623591.97,8.0,8.0,1.0,8.0,3.0,1,1.0,1.0,6.0,10.0,6.0,5.0,1.0,,2.0,2.0,2.0,10.0,3.0,9.0,9.0,7.0,2.0,2.0,8.0,9.0,,,7.0,10.0,9.0,5.0,2.0,2.0,10.0,5.0,7.0,6.0,,,,,8.0,6.0,7.0,1.0,8.0,10.0,10.0,1.0,4.0,4,9.0,10,1
10104,20150827,ORACLE CORP,ORCL,159654355.14,1.0,3.0,7.0,3.0,4.0,1,1.0,10.0,8.0,7.0,3.0,3.0,10.0,2.0,7.0,4.0,9.0,8.0,6.0,8.0,7.0,2.0,10.0,9.0,1.0,7.0,8.0,7.0,3.0,9.0,1.0,2.0,10.0,4.0,5.0,6.0,3.0,8.0,2.0,9.0,7.0,9.0,5.0,7.0,7.0,5.0,7.0,9.0,10.0,7.0,6.0,4,10.0,10,1
10107,20150827,MICROSOFT CORP,MSFT,351111365.9,1.0,3.0,7.0,3.0,4.0,1,1.0,10.0,8.0,10.0,2.0,3.0,10.0,6.0,7.0,4.0,10.0,5.0,2.0,3.0,3.0,2.0,10.0,9.0,1.0,3.0,7.0,1.0,4.0,9.0,2.0,4.0,9.0,5.0,3.0,5.0,3.0,9.0,1.0,2.0,2.0,2.0,2.0,8.0,9.0,9.0,4.0,5.0,7.0,7.0,7.0,4,9.0,10,1
10116,20150827,ACURA PHARMACEUTICALS INC,ACUR,32394.843,10.0,2.0,,4.0,,1,10.0,1.0,4.0,9.0,10.0,1.0,1.0,,1.0,,10.0,7.0,7.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,,,,9.0,,,10.0,4.0,10.0,10.0,1.0,1.0,,10.0,10.0,10.0,10.0,1.0,4.0,1.0,10.0,,,2.0,1.0,4,1.0,10,1
10138,20150827,T ROWE PRICE GROUP INC,TROW,18677927.7,2.0,,,,,10,10.0,10.0,7.0,,,,,6.0,7.0,3.0,,,,,,1.0,10.0,9.0,1.0,7.0,1.0,,4.0,7.0,,,5.0,5.0,6.0,6.0,,8.0,9.0,9.0,8.0,10.0,5.0,10.0,3.0,4.0,5.0,5.0,6.0,5.0,9.0,4,7.0,10,1
10145,20150827,HONEYWELL INTERNATIONAL INC,HON,78090206.18,1.0,3.0,6.0,3.0,2.0,10,1.0,10.0,7.0,4.0,7.0,6.0,5.0,6.0,7.0,4.0,8.0,8.0,5.0,4.0,6.0,3.0,9.0,9.0,4.0,8.0,6.0,3.0,6.0,7.0,3.0,4.0,9.0,6.0,6.0,3.0,3.0,6.0,9.0,9.0,8.0,9.0,3.0,10.0,6.0,4.0,4.0,5.0,5.0,5.0,10.0,1,9.0,10,1
10147,20150827,E M C CORP MA,EMC,48163500.0,1.0,5.0,7.0,5.0,8.0,10,10.0,10.0,10.0,8.0,7.0,3.0,10.0,3.0,5.0,5.0,9.0,6.0,4.0,6.0,5.0,4.0,7.0,7.0,3.0,3.0,,6.0,3.0,5.0,3.0,4.0,9.0,3.0,5.0,7.0,5.0,10.0,4.0,6.0,5.0,7.0,4.0,7.0,7.0,3.0,5.0,6.0,5.0,4.0,5.0,4,5.0,10,1
10158,20150827,AMERESCO INC,AMRC,161697.06,10.0,10.0,4.0,10.0,9.0,1,1.0,1.0,3.0,10.0,5.0,6.0,3.0,,7.0,9.0,4.0,6.0,8.0,6.0,6.0,9.0,4.0,3.0,10.0,9.0,,,7.0,8.0,10.0,9.0,6.0,4.0,10.0,10.0,10.0,4.0,,4.0,6.0,4.0,8.0,4.0,5.0,9.0,9.0,,,5.0,1.0,8,10.0,10,1
10180,20150827,AKORN INC,AKRX,4912190.79,4.0,1.0,3.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,2.0,8.0,,2.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,4.0,4.0,1.0,1.0,,,9.0,9.0,6.0,4.0,3.0,9.0,1.0,1.0,1.0,1.0,,,,,2.0,4.0,8.0,10.0,3.0,,,3.0,7.0,4,2.0,10,1
10182,20150827,TECH DATA CORP,TECD,2257139.7,6.0,9.0,4.0,9.0,8.0,10,10.0,1.0,9.0,9.0,5.0,10.0,1.0,,9.0,7.0,10.0,6.0,5.0,6.0,5.0,9.0,5.0,5.0,10.0,9.0,,7.0,3.0,4.0,7.0,5.0,2.0,3.0,2.0,7.0,9.0,10.0,,6.0,10.0,6.0,4.0,5.0,6.0,6.0,3.0,,,8.0,8.0,4,3.0,10,1
10200,20150827,REPLIGEN CORP,RGEN,1131445.8,7.0,2.0,6.0,2.0,2.0,1,10.0,1.0,4.0,9.0,4.0,3.0,9.0,,3.0,1.0,8.0,5.0,2.0,4.0,10.0,1.0,8.0,5.0,1.0,1.0,,,10.0,9.0,8.0,8.0,2.0,10.0,1.0,1.0,1.0,4.0,,6.0,3.0,9.0,9.0,1.0,10.0,10.0,10.0,,,5.0,6.0,4,3.0,10,1
10220,20150827,B W X TECHNOLOGIES INC,BWXT,2783827.76,5.0,4.0,4.0,5.0,2.0,1,1.0,10.0,9.0,1.0,4.0,7.0,3.0,4.0,2.0,2.0,9.0,6.0,6.0,4.0,10.0,4.0,3.0,3.0,7.0,2.0,10.0,,7.0,3.0,6.0,5.0,9.0,5.0,8.0,8.0,5.0,9.0,5.0,7.0,5.0,7.0,2.0,4.0,7.0,4.0,1.0,,,7.0,4.0,8,4.0,10,1
