,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20060719,ENERGY WEST INC,EWST,28899.9,10.0,9.0,2.0,,5.0,10,10.0,1.0,5.0,2.0,9.0,8.0,1.0,1.0,5.0,8.0,5.0,7.0,10.0,5.0,8.0,8.0,4.0,3.0,9.0,2.0,1.0,,5.0,6.0,8.0,5.0,10.0,6.0,1.0,9.0,9.0,5.0,,8.0,10.0,7.0,9.0,1.0,10.0,7.0,10.0,,,5.0,1.0,5,10.0,10,1
10002,20060719,BANCTRUST FINANCIAL GROUP INC,BTFG,273447.04,10.0,,,,,10,1.0,1.0,6.0,,,,,8.0,7.0,4.0,,,,,,10.0,2.0,5.0,2.0,,8.0,,6.0,5.0,,,6.0,6.0,7.0,3.0,,6.0,9.0,5.0,7.0,2.0,1.0,5.0,10.0,6.0,1.0,,,3.0,4.0,5,10.0,10,1
10025,20060719,A E P INDUSTRIES INC,AEPI,336183.82,10.0,1.0,9.0,1.0,3.0,10,1.0,1.0,4.0,9.0,10.0,10.0,3.0,,2.0,7.0,,10.0,8.0,9.0,10.0,7.0,2.0,9.0,10.0,6.0,,,10.0,7.0,4.0,7.0,6.0,10.0,1.0,10.0,1.0,4.0,,10.0,10.0,10.0,5.0,6.0,10.0,4.0,4.0,3.0,6.0,2.0,6.0,5,6.0,10,1
10026,20060719,J & J SNACK FOODS CORP,JJSF,585704.07,9.0,5.0,9.0,6.0,10.0,1,10.0,1.0,4.0,8.0,4.0,8.0,7.0,,5.0,6.0,6.0,4.0,3.0,8.0,6.0,2.0,8.0,5.0,5.0,6.0,,,6.0,8.0,6.0,9.0,6.0,8.0,5.0,2.0,5.0,4.0,,3.0,3.0,6.0,4.0,6.0,8.0,8.0,3.0,3.0,6.0,6.0,6.0,5,10.0,10,1
10028,20060719,D G S E COMPANIES INC,DGSE,11987.72,10.0,7.0,9.0,8.0,10.0,1,1.0,1.0,7.0,3.0,3.0,10.0,2.0,,5.0,3.0,2.0,2.0,3.0,1.0,3.0,6.0,5.0,4.0,10.0,10.0,,,,4.0,,,10.0,3.0,7.0,10.0,6.0,7.0,,4.0,6.0,6.0,8.0,1.0,10.0,1.0,9.0,,,5.0,1.0,5,10.0,10,1
10032,20060719,PLEXUS CORP,PLXS,1395089.0,6.0,4.0,4.0,4.0,2.0,10,1.0,1.0,2.0,10.0,4.0,10.0,1.0,,1.0,1.0,9.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,7.0,10.0,,,10.0,2.0,8.0,7.0,2.0,10.0,6.0,10.0,2.0,2.0,,8.0,4.0,9.0,10.0,4.0,1.0,6.0,10.0,,,7.0,6.0,5,1.0,10,1
10042,20060719,CANYON RESOURCES CORP,CAU,36404.95,10.0,2.0,1.0,4.0,1.0,1,10.0,1.0,1.0,1.0,10.0,1.0,3.0,,1.0,,10.0,10.0,10.0,9.0,10.0,2.0,,1.0,1.0,10.0,,,,4.0,,,6.0,10.0,10.0,10.0,1.0,1.0,,1.0,1.0,1.0,10.0,1.0,10.0,2.0,10.0,,,1.0,1.0,5,3.0,10,1
10044,20060719,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,86814.88,10.0,1.0,9.0,1.0,4.0,10,10.0,10.0,8.0,2.0,5.0,7.0,7.0,,3.0,1.0,6.0,4.0,4.0,1.0,4.0,1.0,10.0,9.0,1.0,3.0,,,2.0,8.0,1.0,2.0,10.0,1.0,1.0,1.0,2.0,8.0,,9.0,4.0,10.0,8.0,5.0,10.0,6.0,7.0,,,3.0,2.0,5,8.0,10,1
10051,20060719,HANGER ORTHOPEDIC GROUP INC,HGR,182205.06,10.0,10.0,8.0,10.0,10.0,10,1.0,1.0,4.0,4.0,8.0,5.0,8.0,,10.0,10.0,2.0,6.0,4.0,10.0,9.0,10.0,4.0,4.0,10.0,5.0,,,9.0,3.0,10.0,10.0,7.0,9.0,10.0,3.0,10.0,4.0,,2.0,2.0,2.0,2.0,2.0,8.0,10.0,2.0,,,8.0,1.0,5,7.0,10,1
10056,20060719,NEWMIL BANCORP INC,NMIL,163122.25,10.0,,,,,1,1.0,10.0,9.0,,,,,7.0,8.0,5.0,,,,,,10.0,2.0,8.0,2.0,,6.0,,9.0,5.0,,,10.0,9.0,6.0,2.0,,9.0,3.0,7.0,8.0,2.0,4.0,1.0,10.0,10.0,3.0,,,10.0,7.0,5,10.0,10,1
