,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20060920,ENERGY WEST INC,EWST,31100.4,10.0,9.0,2.0,,5.0,10,10.0,1.0,5.0,2.0,9.0,8.0,1.0,1.0,5.0,8.0,5.0,7.0,10.0,5.0,8.0,8.0,4.0,3.0,9.0,2.0,1.0,,8.0,9.0,9.0,7.0,10.0,7.0,1.0,9.0,8.0,5.0,,,,,1.0,2.0,10.0,9.0,1.0,,,6.0,2.0,5,10.0,10,1
10002,20060920,BANCTRUST FINANCIAL GROUP INC,BTFG,306455.32,10.0,,,,,10,1.0,1.0,6.0,,,,,8.0,7.0,4.0,,,,,,10.0,2.0,5.0,2.0,,8.0,,10.0,7.0,,,6.0,9.0,8.0,3.0,,6.0,6.0,5.0,6.0,2.0,8.0,3.0,10.0,5.0,8.0,,,5.0,5.0,5,10.0,10,1
10025,20060920,A E P INDUSTRIES INC,AEPI,349696.22,10.0,1.0,9.0,1.0,3.0,10,1.0,1.0,4.0,9.0,10.0,10.0,3.0,,2.0,7.0,,10.0,8.0,9.0,10.0,7.0,2.0,9.0,10.0,6.0,,,10.0,8.0,5.0,8.0,5.0,10.0,7.0,9.0,1.0,4.0,,10.0,10.0,9.0,8.0,3.0,10.0,5.0,9.0,,,5.0,8.0,5,3.0,10,1
10026,20060920,J & J SNACK FOODS CORP,JJSF,618007.32,9.0,5.0,9.0,6.0,10.0,1,10.0,1.0,4.0,8.0,4.0,8.0,7.0,,5.0,6.0,6.0,4.0,3.0,8.0,6.0,2.0,8.0,5.0,5.0,6.0,,,6.0,10.0,6.0,9.0,6.0,5.0,3.0,2.0,5.0,4.0,,7.0,7.0,9.0,4.0,5.0,7.0,4.0,4.0,,,4.0,6.0,5,10.0,10,1
10028,20060920,D G S E COMPANIES INC,DGSE,11979.8592,10.0,7.0,9.0,8.0,10.0,1,1.0,1.0,7.0,3.0,3.0,10.0,2.0,,5.0,3.0,2.0,2.0,3.0,1.0,3.0,6.0,5.0,4.0,10.0,10.0,,,,4.0,,,10.0,3.0,9.0,8.0,5.0,7.0,,8.0,9.0,9.0,1.0,1.0,10.0,8.0,1.0,,,7.0,1.0,5,10.0,10,1
10032,20060920,PLEXUS CORP,PLXS,898687.25,6.0,4.0,4.0,4.0,2.0,10,1.0,1.0,2.0,10.0,4.0,10.0,1.0,,1.0,1.0,9.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,7.0,10.0,,,3.0,2.0,3.0,1.0,3.0,10.0,2.0,10.0,5.0,2.0,,9.0,5.0,9.0,10.0,1.0,1.0,1.0,10.0,,,2.0,3.0,5,1.0,10,1
10042,20060920,CANYON RESOURCES CORP,CAU,28929.3561,10.0,2.0,1.0,4.0,1.0,1,10.0,1.0,1.0,1.0,10.0,1.0,3.0,,1.0,,10.0,10.0,10.0,9.0,10.0,2.0,,1.0,1.0,10.0,,,,5.0,,,9.0,10.0,10.0,10.0,1.0,1.0,,1.0,1.0,1.0,10.0,1.0,10.0,8.0,10.0,,,1.0,1.0,5,7.0,10,1
10044,20060920,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,82688.0,10.0,1.0,9.0,1.0,4.0,10,10.0,10.0,8.0,2.0,5.0,7.0,7.0,,3.0,1.0,6.0,4.0,4.0,1.0,4.0,1.0,10.0,9.0,1.0,3.0,,,6.0,10.0,3.0,5.0,10.0,2.0,1.0,1.0,1.0,9.0,,8.0,4.0,10.0,7.0,2.0,10.0,10.0,8.0,,,8.0,2.0,5,10.0,10,1
10051,20060920,HANGER ORTHOPEDIC GROUP INC,HGR,157749.12,10.0,10.0,8.0,10.0,10.0,10,1.0,1.0,4.0,4.0,8.0,5.0,8.0,,10.0,10.0,2.0,6.0,4.0,10.0,9.0,10.0,4.0,4.0,10.0,5.0,,,7.0,7.0,10.0,10.0,8.0,3.0,6.0,3.0,10.0,3.0,,1.0,1.0,1.0,7.0,2.0,8.0,7.0,9.0,,,6.0,1.0,5,8.0,10,1
10056,20060920,NEWMIL BANCORP INC,NMIL,166789.75,10.0,,,,,1,1.0,10.0,9.0,,,,,7.0,8.0,5.0,,,,,,10.0,2.0,8.0,2.0,,6.0,,10.0,7.0,,,10.0,9.0,8.0,3.0,,9.0,1.0,6.0,4.0,2.0,6.0,10.0,10.0,6.0,5.0,5.0,7.0,8.0,7.0,5,10.0,10,1
