,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20061108,ENERGY WEST INC,EWST,32269.65,10.0,9.0,2.0,,5.0,10,10.0,1.0,5.0,2.0,9.0,8.0,1.0,1.0,5.0,8.0,5.0,7.0,10.0,5.0,8.0,8.0,4.0,3.0,9.0,2.0,1.0,,6.0,10.0,9.0,6.0,10.0,6.0,1.0,9.0,9.0,4.0,,3.0,3.0,3.0,8.0,2.0,10.0,1.0,9.0,,,4.0,1.0,5,10.0,10,1
10002,20061108,BANCTRUST FINANCIAL GROUP INC,BTFG,267353.85,10.0,,,,,10,1.0,1.0,6.0,,,,,8.0,7.0,4.0,,,,,,10.0,2.0,5.0,2.0,,8.0,,10.0,6.0,,,7.0,10.0,8.0,3.0,,6.0,4.0,5.0,4.0,2.0,10.0,3.0,9.0,6.0,10.0,,,3.0,4.0,5,10.0,10,1
10025,20061108,A E P INDUSTRIES INC,AEPI,416538.52,10.0,1.0,9.0,1.0,3.0,10,1.0,1.0,4.0,9.0,10.0,10.0,3.0,,2.0,7.0,,10.0,8.0,9.0,10.0,7.0,2.0,9.0,10.0,6.0,,,10.0,9.0,4.0,7.0,5.0,10.0,4.0,9.0,1.0,10.0,,10.0,10.0,10.0,1.0,3.0,10.0,1.0,1.0,,,5.0,9.0,5,4.0,10,1
10026,20061108,J & J SNACK FOODS CORP,JJSF,651551.04,9.0,5.0,9.0,6.0,10.0,1,10.0,1.0,4.0,8.0,4.0,8.0,7.0,,5.0,6.0,6.0,4.0,3.0,8.0,6.0,2.0,8.0,5.0,5.0,6.0,,,4.0,8.0,4.0,8.0,7.0,6.0,3.0,2.0,5.0,4.0,,,,,4.0,4.0,8.0,3.0,3.0,,,5.0,6.0,5,10.0,10,1
10028,20061108,D G S E COMPANIES INC,DGSE,11483.6462,10.0,7.0,9.0,8.0,10.0,1,1.0,1.0,7.0,3.0,3.0,10.0,2.0,,5.0,3.0,2.0,2.0,3.0,1.0,3.0,6.0,5.0,4.0,10.0,10.0,,,,6.0,,,10.0,6.0,9.0,9.0,7.0,7.0,,4.0,4.0,5.0,10.0,1.0,10.0,8.0,10.0,,,3.0,1.0,5,10.0,10,1
10032,20061108,PLEXUS CORP,PLXS,1174373.97,6.0,4.0,4.0,4.0,2.0,10,1.0,1.0,2.0,10.0,4.0,10.0,1.0,,1.0,1.0,9.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,7.0,10.0,,,1.0,2.0,1.0,1.0,2.0,5.0,1.0,10.0,5.0,2.0,,,,,2.0,3.0,1.0,10.0,1.0,,,7.0,3.0,5,1.0,10,1
10042,20061108,CANYON RESOURCES CORP,CAU,37263.15,10.0,2.0,1.0,4.0,1.0,1,10.0,1.0,1.0,1.0,10.0,1.0,3.0,,1.0,,10.0,10.0,10.0,9.0,10.0,2.0,,1.0,1.0,10.0,,,,1.0,,,9.0,4.0,7.0,10.0,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,10.0,9.0,3.0,,,1.0,1.0,5,9.0,10,1
10044,20061108,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,82776.02,10.0,1.0,9.0,1.0,4.0,10,10.0,10.0,8.0,2.0,5.0,7.0,7.0,,3.0,1.0,6.0,4.0,4.0,1.0,4.0,1.0,10.0,9.0,1.0,3.0,,,3.0,8.0,1.0,2.0,10.0,2.0,10.0,1.0,1.0,9.0,,9.0,4.0,10.0,10.0,5.0,10.0,7.0,9.0,,,9.0,2.0,5,10.0,10,1
10051,20061108,HANGER ORTHOPEDIC GROUP INC,HGR,164138.4,10.0,10.0,8.0,10.0,10.0,10,1.0,1.0,4.0,4.0,8.0,5.0,8.0,,10.0,10.0,2.0,6.0,4.0,10.0,9.0,10.0,4.0,4.0,10.0,5.0,,,4.0,4.0,8.0,10.0,8.0,5.0,2.0,9.0,10.0,3.0,,4.0,8.0,3.0,1.0,5.0,8.0,3.0,1.0,,,2.0,1.0,5,8.0,10,1
10078,20061108,SUN MICROSYSTEMS INC,SUNW,19181596.55,2.0,5.0,7.0,6.0,7.0,10,10.0,1.0,3.0,5.0,8.0,4.0,8.0,,1.0,1.0,10.0,9.0,6.0,7.0,9.0,5.0,1.0,1.0,5.0,6.0,,9.0,5.0,7.0,5.0,6.0,9.0,8.0,7.0,10.0,4.0,2.0,,1.0,1.0,1.0,3.0,5.0,1.0,10.0,3.0,,,10.0,1.0,5,2.0,10,1
