,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10026,20171103,J & J SNACK FOODS CORP,JJSF,2451571.68,6.0,3.0,8.0,4.0,7.0,10,10.0,10.0,4.0,4.0,4.0,8.0,6.0,3.0,4.0,2.0,5.0,3.0,3.0,6.0,5.0,1.0,9.0,7.0,3.0,7.0,7.0,,3.0,1.0,2.0,4.0,7.0,4.0,5.0,2.0,4.0,7.0,,,,,6.0,10.0,9.0,3.0,4.0,4.0,1.0,7.0,10.0,4,9.0,10,1
10028,20171103,D G S E COMPANIES INC,DGSE,25311.2524,10.0,5.0,10.0,4.0,10.0,1,10.0,1.0,1.0,1.0,10.0,10.0,2.0,,1.0,,9.0,10.0,1.0,1.0,10.0,4.0,1.0,1.0,10.0,9.0,,,,3.0,,,10.0,9.0,1.0,10.0,3.0,1.0,,8.0,3.0,9.0,10.0,1.0,10.0,2.0,10.0,,,1.0,1.0,4,10.0,10,1
10032,20171103,PLEXUS CORP,PLXS,2008509.28,7.0,6.0,3.0,7.0,4.0,10,1.0,10.0,4.0,3.0,5.0,9.0,1.0,,6.0,5.0,8.0,9.0,8.0,7.0,7.0,5.0,7.0,5.0,8.0,,,,3.0,10.0,4.0,2.0,5.0,6.0,3.0,5.0,6.0,7.0,9.0,7.0,8.0,7.0,2.0,8.0,4.0,3.0,4.0,5.0,8.0,2.0,7.0,4,8.0,10,1
10044,20171103,ROCKY MOUNTAIN CHOC FAC INC NEW,RMCF,66880.99,10.0,4.0,9.0,5.0,8.0,10,10.0,10.0,4.0,8.0,9.0,8.0,6.0,10.0,9.0,7.0,8.0,9.0,7.0,3.0,7.0,2.0,10.0,9.0,5.0,5.0,4.0,,5.0,1.0,4.0,7.0,10.0,6.0,6.0,8.0,4.0,4.0,,8.0,7.0,10.0,8.0,6.0,10.0,4.0,7.0,8.0,3.0,7.0,2.0,4,10.0,10,1
10051,20171103,HANGER INC,<undefined>,,,,1.0,,,1,1.0,1.0,6.0,9.0,10.0,9.0,1.0,,,,7.0,8.0,4.0,8.0,7.0,,1.0,1.0,,3.0,,,,1.0,,,5.0,3.0,8.0,10.0,,7.0,,,,,6.0,10.0,9.0,3.0,3.0,2.0,1.0,,,4,,10,1
10104,20171103,ORACLE CORP,ORCL,209425527.48,1.0,4.0,6.0,4.0,3.0,10,1.0,10.0,5.0,5.0,6.0,2.0,10.0,4.0,8.0,5.0,9.0,7.0,2.0,7.0,7.0,3.0,9.0,9.0,2.0,7.0,4.0,2.0,6.0,9.0,5.0,5.0,9.0,6.0,8.0,7.0,3.0,3.0,7.0,8.0,5.0,8.0,3.0,7.0,7.0,7.0,5.0,6.0,7.0,8.0,7.0,4,9.0,10,1
10107,20171103,MICROSOFT CORP,MSFT,649105602.6,1.0,2.0,6.0,2.0,2.0,1,1.0,10.0,8.0,9.0,3.0,3.0,10.0,6.0,5.0,2.0,10.0,5.0,1.0,2.0,9.0,1.0,9.0,9.0,1.0,8.0,6.0,1.0,7.0,9.0,4.0,4.0,9.0,6.0,6.0,2.0,1.0,8.0,7.0,10.0,6.0,9.0,1.0,9.0,6.0,4.0,2.0,2.0,4.0,6.0,9.0,4,10.0,10,1
10138,20171103,T ROWE PRICE GROUP INC,TROW,22915256.7,2.0,,,,,1,10.0,10.0,10.0,,,,,10.0,9.0,5.0,,,,,,1.0,10.0,9.0,2.0,9.0,10.0,,10.0,8.0,,,5.0,9.0,9.0,8.0,,7.0,8.0,9.0,9.0,10.0,5.0,10.0,5.0,6.0,4.0,5.0,6.0,7.0,9.0,4,7.0,10,1
10145,20171103,HONEYWELL INTERNATIONAL INC,HON,110441480.31,1.0,3.0,5.0,3.0,2.0,1,1.0,10.0,6.0,5.0,3.0,5.0,6.0,6.0,8.0,4.0,7.0,9.0,5.0,5.0,5.0,3.0,9.0,9.0,4.0,6.0,8.0,5.0,7.0,,5.0,4.0,8.0,7.0,6.0,3.0,2.0,7.0,8.0,9.0,6.0,9.0,5.0,10.0,7.0,4.0,,,,6.0,10.0,1,9.0,10,1
10158,20171103,AMERESCO INC,AMRC,216094.8,10.0,10.0,4.0,10.0,9.0,1,1.0,10.0,10.0,9.0,3.0,6.0,3.0,,9.0,10.0,2.0,2.0,4.0,2.0,5.0,10.0,4.0,4.0,10.0,3.0,,,8.0,10.0,10.0,10.0,9.0,10.0,5.0,10.0,10.0,9.0,,6.0,10.0,6.0,7.0,5.0,3.0,2.0,9.0,,,2.0,1.0,8,10.0,10,1
10180,20171103,AKORN INC,AKRX,4146103.65,4.0,5.0,7.0,5.0,7.0,10,10.0,10.0,8.0,1.0,9.0,4.0,9.0,,9.0,8.0,4.0,5.0,2.0,1.0,2.0,3.0,9.0,9.0,3.0,2.0,,,10.0,5.0,9.0,9.0,1.0,8.0,4.0,3.0,3.0,7.0,,,,,7.0,10.0,4.0,9.0,4.0,4.0,3.0,2.0,5.0,4,1.0,10,1
10182,20171103,TECH DATA CORP,TECD,3461240.16,5.0,8.0,4.0,8.0,7.0,1,10.0,10.0,2.0,3.0,5.0,10.0,1.0,,10.0,8.0,9.0,5.0,2.0,4.0,8.0,8.0,6.0,7.0,10.0,6.0,,2.0,3.0,2.0,5.0,4.0,5.0,5.0,5.0,4.0,8.0,2.0,,5.0,6.0,4.0,4.0,2.0,5.0,3.0,3.0,,,5.0,9.0,4,2.0,10,1
10200,20171103,REPLIGEN CORP,RGEN,1695549.8,7.0,2.0,4.0,2.0,1.0,1,1.0,1.0,3.0,1.0,1.0,2.0,9.0,,3.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,5.0,1.0,1.0,,,6.0,5.0,3.0,2.0,2.0,7.0,5.0,1.0,1.0,1.0,10.0,8.0,3.0,10.0,8.0,2.0,2.0,9.0,4.0,,,7.0,5.0,4,4.0,10,1
10220,20171103,B W X TECHNOLOGIES INC,BWXT,6061621.66,4.0,1.0,7.0,1.0,1.0,10,1.0,10.0,10.0,4.0,2.0,7.0,6.0,2.0,6.0,4.0,9.0,1.0,5.0,8.0,3.0,1.0,10.0,10.0,3.0,2.0,1.0,,8.0,10.0,3.0,5.0,9.0,8.0,4.0,2.0,1.0,6.0,,10.0,6.0,10.0,2.0,8.0,9.0,4.0,3.0,4.0,6.0,10.0,7.0,8,7.0,10,1
10232,20171103,ELMIRA SAVINGS BANK NY,ESBK,68392.4688,10.0,,,,,10,10.0,1.0,1.0,,,,,9.0,9.0,7.0,,,,,,10.0,3.0,6.0,4.0,,3.0,,3.0,8.0,,,10.0,3.0,5.0,7.0,,1.0,5.0,5.0,8.0,3.0,4.0,8.0,10.0,2.0,5.0,5.0,6.0,4.0,3.0,4,10.0,10,1
10239,20171103,BALDWIN & LYONS INC,BWIN B,286763.4,9.0,,,,,10,10.0,1.0,5.0,,,,,9.0,9.0,7.0,,,,,,9.0,5.0,5.0,6.0,6.0,3.0,,3.0,8.0,,,10.0,2.0,6.0,8.0,,7.0,,1.0,1.0,2.0,5.0,5.0,10.0,3.0,6.0,,,5.0,4.0,4,10.0,10,1
10252,20171103,INDEPENDENT BANK CORP MA,INDB,1964918.8,7.0,,,,,10,10.0,10.0,2.0,,,,,4.0,5.0,2.0,,,,,,9.0,4.0,6.0,1.0,,8.0,,8.0,8.0,,,4.0,8.0,3.0,3.0,,2.0,10.0,6.0,6.0,4.0,8.0,8.0,6.0,8.0,8.0,9.0,9.0,2.0,8.0,4,9.0,10,1
