,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20110202,GAS NATURAL INC,EGAS,84293.84,10.0,7.0,3.0,,4.0,10,10.0,1.0,1.0,10.0,4.0,6.0,2.0,,10.0,9.0,2.0,3.0,3.0,,8.0,6.0,9.0,9.0,7.0,4.0,,,1.0,3.0,3.0,1.0,10.0,3.0,6.0,1.0,7.0,1.0,,2.0,2.0,2.0,4.0,6.0,10.0,10.0,4.0,4.0,2.0,8.0,2.0,5,8.0,10,1
10002,20110202,BANCTRUST FINANCIAL GROUP INC,BTFG,45861.4,10.0,,,,,1,1.0,1.0,8.0,,,,,10.0,,,,,,,,10.0,2.0,1.0,8.0,,10.0,,,2.0,,,3.0,1.0,10.0,10.0,,8.0,4.0,4.0,7.0,2.0,4.0,1.0,1.0,4.0,4.0,,,2.0,1.0,5,10.0,10,1
10025,20110202,A E P INDUSTRIES INC,AEPI,173204.4,10.0,2.0,9.0,1.0,7.0,10,1.0,1.0,5.0,10.0,8.0,10.0,4.0,,10.0,9.0,4.0,2.0,6.0,5.0,4.0,5.0,9.0,10.0,9.0,4.0,,,2.0,7.0,1.0,3.0,8.0,1.0,3.0,2.0,5.0,10.0,,6.0,5.0,4.0,3.0,3.0,7.0,6.0,2.0,,,9.0,5.0,5,10.0,10,1
10026,20110202,J & J SNACK FOODS CORP,JJSF,802081.49,7.0,4.0,9.0,5.0,9.0,10,10.0,10.0,8.0,6.0,3.0,9.0,7.0,2.0,7.0,5.0,5.0,4.0,2.0,2.0,2.0,2.0,9.0,7.0,5.0,9.0,7.0,,3.0,1.0,3.0,7.0,7.0,4.0,8.0,2.0,5.0,4.0,,2.0,4.0,,10.0,7.0,9.0,8.0,9.0,10.0,6.0,8.0,8.0,5,10.0,10,1
10028,20110202,D G S E COMPANIES INC,DGSE,44154.66,10.0,8.0,8.0,8.0,10.0,10,10.0,1.0,8.0,9.0,5.0,10.0,2.0,,5.0,3.0,1.0,3.0,8.0,10.0,8.0,7.0,5.0,4.0,10.0,9.0,,,,6.0,,,10.0,10.0,5.0,7.0,5.0,8.0,,3.0,3.0,4.0,4.0,2.0,9.0,5.0,2.0,,,1.0,1.0,5,10.0,10,1
10032,20110202,PLEXUS CORP,PLXS,1160140.32,7.0,4.0,4.0,4.0,2.0,1,10.0,1.0,3.0,10.0,4.0,9.0,1.0,,5.0,3.0,8.0,5.0,2.0,2.0,6.0,3.0,7.0,6.0,7.0,,,,4.0,7.0,3.0,1.0,3.0,1.0,4.0,3.0,6.0,3.0,8.0,8.0,8.0,8.0,10.0,5.0,4.0,9.0,10.0,,,10.0,5.0,5,5.0,10,1
10044,20110202,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,61307.04,10.0,2.0,10.0,2.0,8.0,1,10.0,1.0,6.0,1.0,4.0,9.0,7.0,9.0,9.0,5.0,2.0,6.0,10.0,9.0,6.0,1.0,10.0,10.0,3.0,4.0,9.0,,2.0,1.0,1.0,3.0,10.0,4.0,8.0,7.0,2.0,5.0,,9.0,6.0,10.0,3.0,6.0,10.0,9.0,2.0,1.0,1.0,10.0,2.0,5,10.0,10,1
10051,20110202,HANGER ORTHOPEDIC GROUP INC,HGR,713628.0,8.0,7.0,2.0,7.0,4.0,10,1.0,1.0,3.0,5.0,3.0,6.0,2.0,,9.0,7.0,1.0,5.0,1.0,2.0,2.0,7.0,7.0,7.0,7.0,8.0,,,4.0,8.0,6.0,3.0,6.0,6.0,9.0,1.0,6.0,2.0,,,,,8.0,7.0,9.0,10.0,8.0,8.0,9.0,1.0,4.0,5,7.0,10,1
10100,20110202,AMERICAN LEARNING CORP NY,ALRN,11363.9745,10.0,10.0,3.0,10.0,8.0,1,10.0,10.0,8.0,1.0,7.0,3.0,6.0,,1.0,,10.0,4.0,10.0,10.0,,6.0,1.0,2.0,5.0,1.0,,,,1.0,,,10.0,10.0,6.0,9.0,4.0,8.0,,1.0,1.0,1.0,10.0,1.0,9.0,10.0,10.0,,,6.0,1.0,5,10.0,10,1
10104,20110202,ORACLE CORP,ORCL,167449829.85,1.0,1.0,8.0,2.0,3.0,10,10.0,10.0,7.0,7.0,5.0,3.0,10.0,,5.0,3.0,,6.0,2.0,1.0,2.0,1.0,10.0,9.0,1.0,8.0,,1.0,8.0,7.0,4.0,6.0,10.0,7.0,7.0,1.0,2.0,5.0,8.0,9.0,5.0,9.0,5.0,8.0,8.0,5.0,5.0,5.0,7.0,6.0,6.0,5,7.0,10,1
10107,20110202,MICROSOFT CORP,MSFT,234762553.08,1.0,1.0,9.0,1.0,6.0,1,1.0,10.0,10.0,4.0,3.0,5.0,10.0,3.0,6.0,3.0,10.0,4.0,1.0,3.0,4.0,1.0,10.0,10.0,1.0,6.0,6.0,2.0,5.0,7.0,2.0,5.0,9.0,2.0,5.0,4.0,2.0,10.0,4.0,10.0,9.0,10.0,6.0,9.0,8.0,2.0,7.0,7.0,9.0,8.0,5.0,5,6.0,10,1
10116,20110202,ACURA PHARMACEUTICALS INC,ACUR,133948.01,10.0,1.0,,1.0,,1,10.0,1.0,3.0,9.0,10.0,1.0,1.0,,2.0,,10.0,6.0,4.0,1.0,10.0,1.0,1.0,1.0,1.0,8.0,,,,1.0,,,8.0,1.0,10.0,,2.0,6.0,,2.0,1.0,,10.0,1.0,9.0,,9.0,,,,1.0,5,10.0,10,1
10137,20110202,ALLEGHENY ENERGY INC,AYE,4564561.54,3.0,9.0,2.0,,6.0,10,1.0,1.0,8.0,5.0,3.0,1.0,6.0,6.0,10.0,9.0,3.0,1.0,6.0,2.0,3.0,8.0,6.0,6.0,4.0,3.0,10.0,,,3.0,,,6.0,4.0,10.0,8.0,10.0,7.0,,,,,3.0,10.0,8.0,3.0,3.0,2.0,1.0,5.0,5.0,1,4.0,10,1
10138,20110202,T ROWE PRICE GROUP INC,TROW,17228280.88,2.0,,,,,1,10.0,10.0,7.0,,,,,4.0,4.0,1.0,,,,,,1.0,10.0,8.0,1.0,7.0,9.0,,8.0,6.0,,,6.0,7.0,5.0,2.0,,8.0,7.0,9.0,5.0,10.0,5.0,10.0,2.0,4.0,4.0,4.0,5.0,6.0,9.0,5,6.0,10,1
10145,20110202,HONEYWELL INTERNATIONAL INC,HON,44789731.93,1.0,2.0,5.0,2.0,2.0,1,1.0,1.0,3.0,5.0,5.0,5.0,5.0,6.0,8.0,6.0,9.0,7.0,6.0,7.0,7.0,4.0,8.0,9.0,5.0,5.0,6.0,7.0,7.0,5.0,4.0,4.0,9.0,7.0,5.0,4.0,2.0,3.0,1.0,7.0,4.0,5.0,3.0,9.0,7.0,7.0,5.0,5.0,5.0,9.0,9.0,1,7.0,10,1
10147,20110202,E M C CORP MA,EMC,52478286.12,1.0,4.0,7.0,4.0,5.0,10,1.0,1.0,3.0,5.0,2.0,3.0,10.0,,4.0,3.0,7.0,6.0,4.0,8.0,5.0,2.0,7.0,5.0,2.0,1.0,,10.0,5.0,5.0,4.0,5.0,5.0,7.0,4.0,3.0,3.0,4.0,10.0,7.0,5.0,8.0,2.0,9.0,8.0,8.0,3.0,2.0,2.0,9.0,5.0,5,4.0,10,1
