,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20060627,ENERGY WEST INC,EWST,27121.0,10.0,10.0,1.0,,5.0,1,1.0,1.0,1.0,1.0,9.0,7.0,1.0,10.0,1.0,7.0,5.0,3.0,10.0,10.0,10.0,9.0,1.0,1.0,10.0,1.0,1.0,,3.0,5.0,6.0,3.0,10.0,7.0,3.0,9.0,9.0,1.0,,8.0,10.0,7.0,4.0,1.0,10.0,3.0,7.0,,,9.0,1.0,5,10.0,10,1
10002,20060627,BANCTRUST FINANCIAL GROUP INC,BTFG,246660.12,10.0,,,,,10,1.0,1.0,4.0,,,,,7.0,4.0,2.0,,,,,,10.0,2.0,4.0,1.0,,7.0,,6.0,6.0,,,6.0,4.0,7.0,3.0,,5.0,9.0,6.0,7.0,2.0,1.0,6.0,10.0,7.0,2.0,1.0,2.0,4.0,3.0,5,10.0,10,1
10025,20060627,A E P INDUSTRIES INC,AEPI,297346.7,10.0,4.0,7.0,5.0,7.0,10,1.0,1.0,4.0,2.0,9.0,9.0,3.0,,2.0,10.0,,5.0,9.0,8.0,7.0,9.0,2.0,2.0,10.0,3.0,,,10.0,8.0,9.0,9.0,10.0,10.0,1.0,10.0,1.0,4.0,,10.0,2.0,2.0,7.0,5.0,10.0,1.0,7.0,,,1.0,6.0,5,8.0,10,1
10026,20060627,J & J SNACK FOODS CORP,JJSF,595990.26,9.0,6.0,9.0,6.0,10.0,10,10.0,1.0,5.0,2.0,3.0,8.0,7.0,,6.0,7.0,6.0,3.0,3.0,5.0,4.0,3.0,8.0,5.0,6.0,8.0,,,7.0,8.0,8.0,10.0,6.0,8.0,4.0,3.0,5.0,5.0,,4.0,3.0,6.0,7.0,5.0,8.0,9.0,9.0,,,4.0,6.0,5,10.0,10,1
10028,20060627,D G S E COMPANIES INC,DGSE,12528.15,10.0,4.0,9.0,5.0,9.0,1,1.0,1.0,7.0,2.0,10.0,10.0,3.0,,5.0,2.0,3.0,8.0,10.0,4.0,6.0,3.0,7.0,5.0,9.0,1.0,,,,3.0,,,10.0,2.0,9.0,10.0,6.0,7.0,,2.0,7.0,,1.0,1.0,10.0,1.0,1.0,,,3.0,1.0,5,10.0,10,1
10032,20060627,PLEXUS CORP,PLXS,1500959.07,8.0,7.0,3.0,8.0,5.0,10,1.0,1.0,6.0,1.0,9.0,9.0,1.0,,1.0,,7.0,3.0,6.0,9.0,2.0,5.0,1.0,1.0,9.0,3.0,,,10.0,2.0,10.0,9.0,2.0,10.0,7.0,10.0,2.0,2.0,,8.0,5.0,9.0,9.0,4.0,1.0,1.0,6.0,,,6.0,7.0,5,2.0,10,1
10042,20060627,CANYON RESOURCES CORP,CAU,38704.21,10.0,5.0,1.0,7.0,1.0,1,10.0,1.0,1.0,10.0,10.0,2.0,1.0,,1.0,,,10.0,10.0,10.0,10.0,3.0,1.0,1.0,2.0,9.0,,,,9.0,,,8.0,8.0,10.0,10.0,4.0,1.0,,1.0,1.0,,1.0,1.0,10.0,6.0,1.0,,,1.0,1.0,5,3.0,10,1
10044,20060627,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,82059.67,10.0,1.0,8.0,2.0,3.0,10,10.0,10.0,2.0,10.0,4.0,7.0,7.0,,4.0,2.0,6.0,9.0,9.0,2.0,6.0,1.0,10.0,9.0,2.0,10.0,,,2.0,8.0,1.0,2.0,10.0,2.0,1.0,1.0,2.0,8.0,,9.0,5.0,10.0,9.0,6.0,10.0,10.0,10.0,10.0,10.0,9.0,2.0,5,8.0,10,1
10051,20060627,HANGER ORTHOPEDIC GROUP INC,HGR,190756.2,10.0,10.0,8.0,10.0,10.0,1,1.0,1.0,7.0,8.0,9.0,4.0,9.0,,1.0,,3.0,6.0,1.0,6.0,8.0,9.0,1.0,1.0,10.0,5.0,,,5.0,2.0,8.0,9.0,8.0,7.0,9.0,1.0,10.0,3.0,,2.0,2.0,,1.0,2.0,9.0,9.0,1.0,,,10.0,1.0,5,6.0,10,1
10056,20060627,NEWMIL BANCORP INC,NMIL,162592.5,10.0,,,,,10,1.0,10.0,8.0,,,,,7.0,8.0,4.0,,,,,,10.0,3.0,8.0,2.0,,8.0,,9.0,6.0,,,10.0,8.0,6.0,1.0,,9.0,3.0,7.0,8.0,2.0,4.0,1.0,10.0,3.0,4.0,,,9.0,7.0,5,10.0,10,1
10078,20060627,SUN MICROSYSTEMS INC,SUNW,13885952.37,2.0,4.0,7.0,5.0,5.0,1,10.0,1.0,3.0,9.0,4.0,4.0,8.0,,1.0,1.0,10.0,8.0,7.0,10.0,10.0,4.0,1.0,1.0,4.0,10.0,,10.0,,4.0,,,8.0,7.0,10.0,10.0,5.0,3.0,,1.0,1.0,1.0,8.0,3.0,1.0,1.0,6.0,,,4.0,1.0,5,1.0,10,1
10092,20060627,4 KIDS ENTERTAINMENT INC,KDE,202040.42,10.0,7.0,5.0,,7.0,1,10.0,10.0,10.0,9.0,6.0,2.0,9.0,,5.0,2.0,10.0,9.0,2.0,5.0,9.0,3.0,7.0,4.0,2.0,7.0,,,3.0,8.0,4.0,4.0,3.0,2.0,4.0,7.0,8.0,8.0,,2.0,3.0,,6.0,7.0,4.0,10.0,3.0,3.0,5.0,6.0,2.0,5,4.0,10,1
10100,20060627,AMERICAN CLAIMS EVALUATION INC,AMCE,-9524.0,10.0,7.0,1.0,8.0,2.0,1,10.0,1.0,8.0,7.0,10.0,1.0,9.0,,1.0,,10.0,9.0,10.0,,9.0,2.0,1.0,1.0,1.0,6.0,,,,2.0,,,10.0,8.0,9.0,9.0,8.0,8.0,,,,,10.0,1.0,10.0,1.0,10.0,,,3.0,1.0,5,10.0,10,1
10104,20060627,ORACLE CORP,ORCL,75864000.0,1.0,1.0,9.0,1.0,4.0,10,10.0,10.0,8.0,7.0,3.0,4.0,10.0,,4.0,1.0,,8.0,5.0,10.0,7.0,1.0,10.0,10.0,1.0,,,8.0,6.0,1.0,2.0,5.0,9.0,5.0,8.0,9.0,2.0,4.0,8.0,9.0,5.0,10.0,5.0,8.0,1.0,10.0,3.0,2.0,1.0,10.0,2.0,5,4.0,10,1
