,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20100505,ENERGY INC,EGAS,68773.1,10.0,6.0,2.0,,2.0,1,10.0,1.0,8.0,1.0,1.0,7.0,1.0,7.0,7.0,6.0,1.0,1.0,,,1.0,6.0,6.0,6.0,7.0,3.0,,,7.0,2.0,7.0,4.0,10.0,4.0,1.0,1.0,5.0,1.0,,10.0,10.0,10.0,3.0,7.0,10.0,10.0,2.0,1.0,1.0,9.0,2.0,5,10.0,1,1
10002,20100505,BANCTRUST FINANCIAL GROUP INC,BTFG,95779.77,10.0,,,,,10,1.0,1.0,5.0,,,,,5.0,3.0,1.0,,,,,,9.0,3.0,3.0,2.0,,7.0,,,4.0,,,3.0,1.0,7.0,9.0,,7.0,,6.0,6.0,3.0,1.0,2.0,1.0,1.0,1.0,,,1.0,1.0,5,10.0,10,1
10025,20100505,A E P INDUSTRIES INC,AEPI,182552.5,9.0,2.0,5.0,2.0,2.0,1,1.0,10.0,4.0,2.0,2.0,9.0,2.0,,3.0,6.0,2.0,8.0,6.0,1.0,9.0,7.0,4.0,5.0,9.0,5.0,,,1.0,5.0,1.0,1.0,6.0,4.0,3.0,4.0,5.0,5.0,,1.0,2.0,1.0,5.0,3.0,7.0,4.0,7.0,,,7.0,6.0,5,4.0,10,1
10026,20100505,J & J SNACK FOODS CORP,JJSF,858691.45,7.0,3.0,9.0,4.0,8.0,10,10.0,10.0,8.0,4.0,4.0,8.0,6.0,2.0,4.0,2.0,4.0,5.0,4.0,7.0,4.0,1.0,8.0,5.0,3.0,8.0,7.0,,3.0,3.0,2.0,5.0,7.0,2.0,1.0,1.0,4.0,8.0,,7.0,5.0,8.0,4.0,9.0,9.0,2.0,3.0,2.0,1.0,4.0,8.0,5,9.0,10,1
10028,20100505,D G S E COMPANIES INC,DGSE,25412.8011,10.0,5.0,8.0,6.0,8.0,1,1.0,1.0,2.0,1.0,9.0,10.0,2.0,,1.0,,3.0,2.0,4.0,10.0,1.0,5.0,1.0,1.0,9.0,6.0,,,,3.0,,,10.0,9.0,9.0,9.0,6.0,3.0,,1.0,1.0,1.0,2.0,1.0,9.0,7.0,2.0,,,1.0,1.0,5,10.0,10,1
10032,20100505,PLEXUS CORP,PLXS,1419829.62,7.0,5.0,4.0,6.0,3.0,10,1.0,10.0,8.0,1.0,4.0,9.0,2.0,,9.0,7.0,7.0,2.0,3.0,5.0,3.0,4.0,8.0,8.0,7.0,3.0,,,9.0,4.0,8.0,7.0,4.0,7.0,5.0,1.0,4.0,3.0,10.0,8.0,6.0,8.0,6.0,7.0,4.0,5.0,6.0,5.0,5.0,8.0,7.0,5,7.0,10,1
10044,20100505,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,57113.57,10.0,2.0,10.0,3.0,8.0,10,10.0,10.0,6.0,4.0,9.0,9.0,7.0,8.0,9.0,7.0,6.0,4.0,9.0,1.0,8.0,1.0,10.0,10.0,4.0,2.0,7.0,,3.0,3.0,2.0,6.0,10.0,7.0,4.0,8.0,2.0,6.0,,,,,6.0,4.0,10.0,10.0,4.0,,,10.0,2.0,5,10.0,10,1
10051,20100505,HANGER ORTHOPEDIC GROUP INC,HGR,593058.18,8.0,4.0,8.0,4.0,8.0,10,1.0,1.0,1.0,5.0,4.0,5.0,9.0,,5.0,3.0,2.0,6.0,2.0,7.0,4.0,5.0,5.0,6.0,5.0,8.0,,,9.0,4.0,8.0,9.0,5.0,4.0,3.0,1.0,5.0,3.0,,3.0,4.0,,7.0,4.0,9.0,6.0,7.0,,,1.0,4.0,5,8.0,10,1
10092,20100505,4 KIDS ENTERTAINMENT INC,KDE,14820.72,10.0,10.0,4.0,,9.0,1,10.0,10.0,4.0,6.0,10.0,3.0,7.0,,,,,5.0,2.0,10.0,3.0,8.0,1.0,1.0,7.0,1.0,,,,1.0,,,10.0,1.0,10.0,10.0,10.0,5.0,,1.0,1.0,1.0,10.0,1.0,10.0,8.0,9.0,,,3.0,1.0,5,10.0,10,1
10100,20100505,AMERICAN LEARNING CORP NY,ALRN,3566.25,10.0,10.0,,10.0,,1,10.0,1.0,7.0,6.0,8.0,,,,1.0,,10.0,8.0,1.0,10.0,10.0,6.0,2.0,2.0,1.0,5.0,,,,,,,10.0,3.0,1.0,9.0,10.0,8.0,,1.0,1.0,1.0,9.0,1.0,9.0,1.0,,,,2.0,1.0,5,9.0,10,1
10104,20100505,ORACLE CORP,ORCL,125436303.62,1.0,1.0,7.0,1.0,2.0,10,1.0,10.0,9.0,9.0,1.0,2.0,10.0,,5.0,2.0,,7.0,7.0,9.0,2.0,1.0,9.0,9.0,1.0,8.0,,10.0,8.0,2.0,4.0,5.0,10.0,5.0,2.0,1.0,2.0,5.0,2.0,9.0,5.0,9.0,7.0,10.0,8.0,7.0,6.0,6.0,4.0,6.0,5.0,5,8.0,10,1
