,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20050421,ENERGY WEST INC,EWST,17062.5,10.0,10.0,1.0,,6.0,1,10.0,1.0,8.0,10.0,5.0,8.0,1.0,10.0,2.0,9.0,7.0,8.0,7.0,8.0,10.0,9.0,2.0,2.0,10.0,8.0,7.0,,1.0,9.0,5.0,2.0,10.0,2.0,9.0,8.0,9.0,5.0,,6.0,9.0,4.0,1.0,1.0,10.0,1.0,1.0,,,8.0,1.0,5,8.0,10,1
10002,20050421,BANCTRUST FINANCIAL GROUP INC,BTFG,201308.2,10.0,,,,,1,10.0,1.0,1.0,,,,,8.0,5.0,3.0,,,,,,10.0,2.0,3.0,2.0,,8.0,,6.0,2.0,,,9.0,7.0,7.0,4.0,,5.0,,4.0,4.0,2.0,6.0,2.0,10.0,4.0,5.0,,,4.0,3.0,5,10.0,10,1
10012,20050421,D P A C TECHNOLOGIES CORP,DPAC,9018.16,10.0,7.0,8.0,7.0,9.0,10,10.0,10.0,1.0,5.0,2.0,8.0,5.0,,8.0,7.0,4.0,6.0,4.0,2.0,4.0,3.0,9.0,6.0,6.0,3.0,,,,3.0,,,9.0,1.0,6.0,10.0,8.0,1.0,,1.0,1.0,1.0,9.0,1.0,1.0,1.0,9.0,,,2.0,1.0,5,4.0,10,1
10025,20050421,A E P INDUSTRIES INC,AEPI,160431.6,10.0,7.0,7.0,8.0,9.0,1,10.0,1.0,3.0,3.0,9.0,9.0,3.0,,1.0,6.0,,5.0,8.0,9.0,3.0,10.0,1.0,1.0,10.0,4.0,,,10.0,6.0,10.0,10.0,10.0,10.0,3.0,10.0,3.0,3.0,,2.0,1.0,,7.0,1.0,10.0,1.0,8.0,,,1.0,3.0,5,6.0,10,1
10026,20050421,J & J SNACK FOODS CORP,JJSF,448890.78,9.0,6.0,9.0,7.0,10.0,10,10.0,10.0,5.0,2.0,5.0,9.0,7.0,,7.0,8.0,6.0,5.0,3.0,6.0,7.0,3.0,9.0,6.0,6.0,9.0,,,4.0,6.0,5.0,9.0,8.0,4.0,3.0,3.0,6.0,4.0,,3.0,2.0,4.0,5.0,4.0,8.0,2.0,5.0,,,3.0,8.0,5,9.0,10,1
10028,20050421,D G S E COMPANIES INC,DGSE,11054.25,10.0,5.0,9.0,5.0,9.0,1,1.0,1.0,8.0,3.0,6.0,10.0,3.0,,2.0,,3.0,6.0,10.0,2.0,3.0,4.0,1.0,1.0,9.0,9.0,,,,6.0,,,10.0,2.0,1.0,10.0,5.0,8.0,,,,,3.0,1.0,9.0,9.0,5.0,,,9.0,1.0,5,10.0,10,1
10032,20050421,PLEXUS CORP,PLXS,465364.2,8.0,5.0,3.0,6.0,2.0,1,10.0,1.0,4.0,1.0,9.0,8.0,1.0,,1.0,,8.0,8.0,4.0,9.0,10.0,3.0,1.0,1.0,6.0,6.0,,,1.0,3.0,2.0,1.0,2.0,1.0,6.0,10.0,8.0,6.0,4.0,2.0,2.0,3.0,1.0,3.0,1.0,8.0,1.0,,,5.0,2.0,5,3.0,10,1
10042,20050421,CANYON RESOURCES CORP,CAU,19861.44,10.0,2.0,,2.0,,1,1.0,1.0,1.0,4.0,10.0,2.0,1.0,,1.0,,,,5.0,1.0,10.0,1.0,1.0,1.0,1.0,7.0,,,,1.0,,,10.0,1.0,1.0,1.0,10.0,2.0,,1.0,1.0,1.0,10.0,1.0,10.0,1.0,9.0,,,1.0,1.0,5,4.0,10,1
10044,20050421,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,89980.33,10.0,3.0,8.0,3.0,7.0,10,10.0,1.0,5.0,7.0,9.0,7.0,7.0,,3.0,2.0,3.0,7.0,10.0,10.0,8.0,2.0,7.0,5.0,4.0,1.0,,,10.0,6.0,8.0,10.0,8.0,10.0,2.0,1.0,1.0,10.0,,2.0,6.0,,1.0,1.0,10.0,6.0,1.0,,,8.0,4.0,5,3.0,10,1
10051,20050421,HANGER ORTHOPEDIC GROUP INC,HGR,130598.4,10.0,7.0,8.0,7.0,9.0,1,1.0,10.0,3.0,5.0,7.0,4.0,9.0,,6.0,5.0,2.0,6.0,1.0,1.0,7.0,8.0,4.0,4.0,8.0,6.0,,,5.0,10.0,6.0,8.0,4.0,1.0,6.0,1.0,10.0,5.0,,4.0,8.0,3.0,6.0,1.0,8.0,1.0,10.0,,,3.0,1.0,5,2.0,10,1
10056,20050421,NEWMIL BANCORP INC,NMIL,111247.0,10.0,,,,,1,10.0,1.0,3.0,,,,,6.0,8.0,4.0,,,,,,10.0,3.0,8.0,2.0,,8.0,,3.0,2.0,,,10.0,4.0,6.0,2.0,,8.0,9.0,7.0,7.0,3.0,6.0,5.0,10.0,2.0,6.0,,,2.0,5.0,5,10.0,10,1
10078,20050421,SUN MICROSYSTEMS INC,SUNW,12125427.64,1.0,4.0,8.0,6.0,8.0,1,10.0,10.0,3.0,8.0,10.0,5.0,8.0,,1.0,,10.0,9.0,5.0,9.0,10.0,4.0,1.0,1.0,5.0,10.0,,9.0,,6.0,,,8.0,4.0,2.0,10.0,6.0,3.0,4.0,2.0,2.0,2.0,7.0,2.0,1.0,2.0,8.0,,,4.0,1.0,5,1.0,10,1
10085,20050421,U I C I,UCI,1077709.93,7.0,,,,,10,10.0,10.0,9.0,,,,,,10.0,9.0,,,,,,9.0,6.0,8.0,9.0,10.0,,,2.0,4.0,,,6.0,10.0,8.0,3.0,,8.0,,9.0,9.0,7.0,10.0,4.0,2.0,6.0,9.0,,,2.0,4.0,5,6.0,10,1
10092,20050421,4 KIDS ENTERTAINMENT INC,KDE,278487.04,9.0,5.0,6.0,,5.0,10,10.0,1.0,2.0,9.0,2.0,3.0,9.0,,5.0,2.0,10.0,8.0,3.0,10.0,1.0,2.0,8.0,5.0,1.0,7.0,,,5.0,8.0,4.0,5.0,1.0,2.0,5.0,8.0,6.0,10.0,,6.0,7.0,8.0,1.0,1.0,2.0,10.0,1.0,,,3.0,4.0,5,1.0,10,1
10100,20050421,AMERICAN CLAIMS EVALUATION INC,AMCE,10410.12,10.0,7.0,1.0,8.0,2.0,1,10.0,10.0,1.0,5.0,10.0,1.0,9.0,,1.0,,10.0,8.0,,,9.0,2.0,1.0,1.0,1.0,9.0,,,,5.0,,,10.0,1.0,1.0,7.0,9.0,1.0,,1.0,1.0,1.0,10.0,1.0,10.0,1.0,10.0,,,3.0,1.0,5,10.0,10,1
10104,20050421,ORACLE CORP,ORCL,62570606.77,1.0,1.0,10.0,1.0,5.0,10,1.0,10.0,9.0,9.0,7.0,5.0,10.0,,4.0,1.0,,7.0,2.0,5.0,9.0,1.0,10.0,10.0,1.0,,,,8.0,3.0,3.0,7.0,9.0,5.0,9.0,10.0,1.0,9.0,2.0,9.0,3.0,10.0,7.0,7.0,1.0,2.0,7.0,7.0,5.0,8.0,2.0,5,3.0,10,1
10107,20050421,MICROSOFT CORP,MSFT,273134043.84,1.0,2.0,7.0,2.0,2.0,10,10.0,10.0,5.0,8.0,2.0,2.0,10.0,,4.0,1.0,,8.0,1.0,4.0,3.0,1.0,10.0,8.0,1.0,4.0,,6.0,3.0,3.0,1.0,1.0,9.0,6.0,9.0,10.0,3.0,7.0,10.0,7.0,5.0,9.0,7.0,10.0,1.0,1.0,7.0,8.0,5.0,2.0,4.0,5,4.0,10,1
