,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20170424,GAS NATURAL INC,EGAS,132026.0,10.0,9.0,1.0,,6.0,10,1.0,1.0,5.0,8.0,8.0,4.0,1.0,10.0,3.0,7.0,3.0,9.0,10.0,10.0,9.0,8.0,3.0,3.0,8.0,3.0,3.0,,10.0,4.0,10.0,10.0,9.0,10.0,5.0,9.0,8.0,6.0,,4.0,6.0,5.0,4.0,10.0,10.0,7.0,5.0,5.0,3.0,3.0,2.0,4,10.0,10,1
10026,20170424,J & J SNACK FOODS CORP,JJSF,2555381.36,6.0,3.0,8.0,3.0,7.0,1,10.0,10.0,6.0,3.0,4.0,8.0,6.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,1.0,9.0,7.0,3.0,6.0,10.0,,6.0,2.0,4.0,7.0,7.0,6.0,4.0,2.0,4.0,4.0,,5.0,4.0,8.0,4.0,9.0,9.0,4.0,3.0,3.0,1.0,7.0,10.0,4,9.0,10,1
10028,20170424,D G S E COMPANIES INC,DGSE,19946.29,10.0,8.0,9.0,9.0,10.0,1,10.0,1.0,4.0,10.0,9.0,10.0,2.0,,1.0,,9.0,10.0,9.0,1.0,9.0,9.0,1.0,1.0,10.0,8.0,,,,3.0,,,10.0,10.0,1.0,,1.0,4.0,,,,,1.0,1.0,10.0,,2.0,,,,1.0,4,10.0,10,1
10032,20170424,PLEXUS CORP,PLXS,1790653.8,7.0,7.0,3.0,7.0,5.0,1,1.0,10.0,6.0,1.0,4.0,9.0,1.0,,9.0,8.0,8.0,5.0,8.0,10.0,2.0,6.0,7.0,7.0,9.0,,,,8.0,9.0,9.0,8.0,7.0,8.0,5.0,7.0,6.0,3.0,10.0,7.0,8.0,8.0,3.0,10.0,4.0,9.0,5.0,6.0,8.0,3.0,7.0,4,7.0,10,1
10044,20170424,ROCKY MOUNTAIN CHOC FAC INC NEW,RMCF,73994.56,10.0,4.0,8.0,4.0,8.0,10,10.0,10.0,8.0,5.0,9.0,8.0,6.0,9.0,8.0,6.0,8.0,9.0,9.0,10.0,4.0,2.0,10.0,9.0,5.0,10.0,2.0,,4.0,2.0,3.0,6.0,10.0,4.0,6.0,7.0,4.0,5.0,,9.0,8.0,10.0,3.0,4.0,10.0,4.0,2.0,,,9.0,2.0,4,10.0,10,1
10051,20170424,HANGER INC,<undefined>,,,3.0,1.0,5.0,1.0,1,1.0,1.0,6.0,10.0,10.0,7.0,1.0,,1.0,,7.0,9.0,3.0,5.0,4.0,6.0,1.0,1.0,8.0,10.0,,,,3.0,,,5.0,2.0,8.0,9.0,,6.0,,,,,5.0,10.0,9.0,7.0,4.0,4.0,2.0,,,4,,10,1
10104,20170424,ORACLE CORP,ORCL,184502430.56,1.0,4.0,6.0,4.0,3.0,1,1.0,10.0,9.0,5.0,2.0,2.0,10.0,4.0,8.0,5.0,9.0,6.0,2.0,1.0,6.0,3.0,9.0,9.0,1.0,9.0,9.0,1.0,4.0,5.0,3.0,3.0,9.0,3.0,4.0,5.0,3.0,7.0,5.0,8.0,7.0,8.0,2.0,8.0,7.0,6.0,3.0,3.0,2.0,9.0,6.0,4,10.0,10,1
10107,20170424,MICROSOFT CORP,MSFT,521366377.95,1.0,2.0,7.0,2.0,3.0,1,1.0,10.0,8.0,5.0,5.0,3.0,10.0,5.0,4.0,2.0,10.0,5.0,2.0,4.0,3.0,1.0,8.0,8.0,1.0,9.0,8.0,2.0,6.0,5.0,3.0,5.0,9.0,5.0,1.0,3.0,2.0,8.0,6.0,10.0,7.0,10.0,3.0,10.0,6.0,9.0,4.0,4.0,4.0,8.0,8.0,4,10.0,10,1
10138,20170424,T ROWE PRICE GROUP INC,TROW,17523294.84,2.0,,,,,10,10.0,10.0,9.0,,,,,7.0,8.0,5.0,,,,,,1.0,10.0,9.0,1.0,3.0,8.0,,4.0,10.0,,,5.0,2.0,4.0,7.0,,9.0,9.0,9.0,9.0,10.0,8.0,7.0,5.0,5.0,7.0,7.0,10.0,7.0,8.0,4,5.0,10,1
10145,20170424,HONEYWELL INTERNATIONAL INC,HON,98733581.61282,1.0,2.0,5.0,3.0,2.0,10,1.0,10.0,8.0,6.0,3.0,5.0,6.0,5.0,7.0,4.0,6.0,6.0,5.0,6.0,7.0,2.0,9.0,9.0,3.0,1.0,7.0,5.0,5.0,5.0,3.0,2.0,9.0,5.0,3.0,3.0,3.0,7.0,1.0,9.0,6.0,8.0,5.0,10.0,6.0,4.0,6.0,6.0,5.0,6.0,10.0,1,9.0,10,1
10158,20170424,AMERESCO INC,AMRC,178061.0,10.0,10.0,3.0,10.0,9.0,1,1.0,1.0,3.0,4.0,2.0,6.0,3.0,,3.0,9.0,2.0,2.0,5.0,1.0,3.0,9.0,3.0,3.0,10.0,9.0,,,4.0,8.0,8.0,7.0,8.0,3.0,6.0,10.0,10.0,10.0,,4.0,9.0,5.0,1.0,1.0,3.0,1.0,1.0,,,2.0,1.0,8,10.0,10,1
10180,20170424,AKORN INC,AKRX,4072723.84,4.0,2.0,6.0,2.0,2.0,10,10.0,1.0,2.0,9.0,3.0,3.0,9.0,,4.0,2.0,3.0,3.0,7.0,6.0,1.0,2.0,8.0,9.0,1.0,10.0,,,1.0,3.0,1.0,1.0,3.0,2.0,9.0,3.0,4.0,2.0,,7.0,6.0,8.0,1.0,2.0,4.0,9.0,1.0,,,2.0,4.0,4,2.0,10,1
10182,20170424,TECH DATA CORP,TECD,3644273.16,5.0,8.0,5.0,8.0,8.0,1,10.0,10.0,9.0,5.0,9.0,10.0,1.0,,9.0,7.0,10.0,10.0,3.0,3.0,4.0,8.0,5.0,6.0,10.0,5.0,,3.0,7.0,4.0,9.0,9.0,4.0,4.0,2.0,6.0,7.0,2.0,,8.0,10.0,7.0,1.0,7.0,5.0,3.0,1.0,1.0,1.0,7.0,9.0,4,6.0,10,1
10200,20170424,REPLIGEN CORP,RGEN,1196443.47,8.0,1.0,7.0,1.0,2.0,10,10.0,1.0,2.0,4.0,2.0,4.0,9.0,,3.0,1.0,9.0,3.0,5.0,10.0,1.0,1.0,8.0,5.0,1.0,10.0,,,3.0,3.0,1.0,2.0,2.0,5.0,8.0,1.0,2.0,2.0,10.0,7.0,4.0,8.0,1.0,4.0,3.0,9.0,1.0,,,1.0,5.0,4,6.0,10,1
10220,20170424,B W X TECHNOLOGIES INC,BWXT,4943355.75,4.0,1.0,7.0,1.0,1.0,10,1.0,10.0,8.0,10.0,10.0,7.0,5.0,3.0,5.0,3.0,10.0,10.0,4.0,7.0,10.0,1.0,9.0,10.0,3.0,6.0,7.0,,8.0,10.0,3.0,4.0,8.0,8.0,1.0,3.0,1.0,10.0,7.0,10.0,5.0,9.0,3.0,6.0,9.0,4.0,3.0,3.0,7.0,10.0,7.0,8,4.0,10,1
10232,20170424,ELMIRA SAVINGS BANK NY,ESBK,70870.8,10.0,,,,,10,1.0,1.0,4.0,,,,,9.0,9.0,6.0,,,,,,10.0,3.0,6.0,3.0,,7.0,,6.0,10.0,,,10.0,6.0,5.0,7.0,,4.0,5.0,6.0,9.0,3.0,4.0,6.0,10.0,2.0,2.0,1.0,6.0,5.0,4.0,4,10.0,10,1
10239,20170424,BALDWIN & LYONS INC,BWIN B,305160.45,9.0,,,,,10,10.0,1.0,4.0,,,,,9.0,8.0,5.0,,,,,,8.0,5.0,4.0,5.0,6.0,2.0,,2.0,8.0,,,9.0,3.0,2.0,7.0,,6.0,,4.0,7.0,4.0,3.0,10.0,9.0,4.0,2.0,2.0,4.0,7.0,5.0,4,8.0,10,1
