,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20071004,ENERGY WEST INC,EWST,39555.6,10.0,9.0,2.0,,5.0,10,10.0,1.0,8.0,10.0,9.0,8.0,1.0,,8.0,9.0,6.0,5.0,10.0,9.0,5.0,8.0,5.0,4.0,10.0,7.0,,,6.0,4.0,9.0,6.0,10.0,9.0,1.0,8.0,8.0,9.0,,1.0,1.0,1.0,8.0,5.0,10.0,1.0,8.0,,,3.0,2.0,5,10.0,10,1
10002,20071004,BANCTRUST FINANCIAL GROUP INC,BTFG,184688.0,10.0,,,,,1,1.0,1.0,6.0,,,,,7.0,4.0,3.0,,,,,,10.0,2.0,4.0,2.0,,2.0,,1.0,2.0,,,10.0,1.0,2.0,3.0,,6.0,1.0,2.0,2.0,2.0,7.0,5.0,8.0,1.0,5.0,,,3.0,2.0,5,10.0,10,1
10025,20071004,A E P INDUSTRIES INC,AEPI,276466.0,10.0,1.0,9.0,1.0,4.0,10,1.0,10.0,10.0,1.0,5.0,10.0,3.0,,9.0,9.0,3.0,1.0,3.0,1.0,5.0,4.0,9.0,10.0,9.0,1.0,,,2.0,2.0,1.0,1.0,6.0,2.0,1.0,7.0,3.0,10.0,,8.0,4.0,5.0,1.0,3.0,9.0,1.0,1.0,,,1.0,7.0,5,7.0,10,1
10026,20071004,J & J SNACK FOODS CORP,JJSF,691974.0,9.0,4.0,9.0,5.0,9.0,10,10.0,1.0,4.0,4.0,4.0,8.0,7.0,2.0,3.0,4.0,6.0,6.0,4.0,8.0,4.0,2.0,8.0,5.0,5.0,5.0,,,4.0,4.0,3.0,7.0,6.0,7.0,7.0,7.0,6.0,4.0,,7.0,8.0,9.0,9.0,5.0,6.0,4.0,9.0,,,5.0,6.0,5,10.0,10,1
10028,20071004,D G S E COMPANIES INC,DGSE,39105.0,10.0,6.0,9.0,7.0,10.0,1,1.0,1.0,1.0,2.0,4.0,10.0,2.0,,5.0,3.0,2.0,10.0,10.0,10.0,2.0,5.0,5.0,4.0,10.0,7.0,,,10.0,2.0,10.0,10.0,10.0,9.0,1.0,5.0,2.0,1.0,,7.0,3.0,8.0,8.0,1.0,10.0,1.0,6.0,,,6.0,1.0,5,10.0,1,1
10032,20071004,PLEXUS CORP,PLXS,1256566.16,8.0,5.0,4.0,5.0,3.0,10,1.0,1.0,6.0,2.0,1.0,9.0,1.0,,9.0,8.0,8.0,3.0,3.0,2.0,3.0,3.0,9.0,9.0,8.0,9.0,,,10.0,8.0,9.0,8.0,4.0,7.0,10.0,5.0,5.0,6.0,,5.0,6.0,7.0,1.0,2.0,1.0,10.0,1.0,,,6.0,5.0,5,4.0,10,1
10042,20071004,CANYON RESOURCES CORP,CAU,20154.44,10.0,3.0,,2.0,,1,10.0,1.0,1.0,1.0,3.0,1.0,1.0,,1.0,,8.0,1.0,6.0,1.0,10.0,2.0,1.0,1.0,1.0,1.0,,,,5.0,,,10.0,1.0,6.0,10.0,6.0,1.0,,1.0,1.0,1.0,3.0,1.0,9.0,1.0,5.0,,,1.0,1.0,5,10.0,10,1
10044,20071004,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,110259.12,10.0,1.0,9.0,2.0,6.0,10,10.0,10.0,7.0,4.0,8.0,8.0,7.0,6.0,4.0,2.0,6.0,9.0,5.0,8.0,4.0,1.0,10.0,9.0,2.0,2.0,,,9.0,4.0,5.0,9.0,10.0,8.0,7.0,2.0,1.0,7.0,,10.0,6.0,10.0,3.0,4.0,10.0,2.0,2.0,,,3.0,3.0,5,10.0,10,1
10051,20071004,HANGER ORTHOPEDIC GROUP INC,HGR,251574.62,10.0,10.0,8.0,10.0,10.0,1,1.0,10.0,3.0,5.0,7.0,5.0,8.0,,2.0,7.0,2.0,8.0,3.0,3.0,8.0,10.0,2.0,2.0,10.0,7.0,,,3.0,3.0,7.0,9.0,10.0,10.0,2.0,10.0,9.0,2.0,,5.0,9.0,4.0,3.0,2.0,9.0,8.0,2.0,,,2.0,2.0,5,9.0,10,1
10078,20071004,SUN MICROSYSTEMS INC,JAVA,20423340.0,2.0,3.0,8.0,4.0,6.0,10,10.0,1.0,2.0,10.0,6.0,5.0,8.0,,1.0,,10.0,7.0,5.0,5.0,3.0,4.0,1.0,1.0,5.0,1.0,,7.0,3.0,10.0,2.0,3.0,9.0,5.0,2.0,6.0,4.0,3.0,,8.0,8.0,8.0,4.0,7.0,1.0,10.0,4.0,4.0,9.0,5.0,1.0,5,1.0,10,1
