,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20070110,ENERGY WEST INC,EWST,32844.9,10.0,9.0,2.0,,5.0,10,10.0,1.0,5.0,2.0,9.0,8.0,1.0,1.0,5.0,8.0,5.0,7.0,10.0,5.0,8.0,8.0,4.0,3.0,9.0,2.0,1.0,,8.0,8.0,9.0,7.0,10.0,7.0,3.0,9.0,9.0,4.0,,2.0,2.0,2.0,9.0,3.0,10.0,7.0,9.0,,,4.0,1.0,5,10.0,10,1
10002,20070110,BANCTRUST FINANCIAL GROUP INC,BTFG,273120.36,10.0,,,,,10,1.0,1.0,6.0,,,,,8.0,7.0,4.0,,,,,,10.0,2.0,5.0,2.0,,8.0,,7.0,6.0,,,7.0,7.0,6.0,3.0,,6.0,3.0,4.0,4.0,2.0,2.0,4.0,9.0,4.0,4.0,,,3.0,4.0,5,10.0,10,1
10025,20070110,A E P INDUSTRIES INC,AEPI,391776.48,10.0,1.0,9.0,1.0,3.0,10,1.0,1.0,4.0,9.0,10.0,10.0,3.0,,2.0,7.0,,10.0,8.0,9.0,10.0,7.0,2.0,9.0,10.0,6.0,,,10.0,9.0,5.0,8.0,6.0,10.0,2.0,8.0,1.0,10.0,,,,,4.0,5.0,10.0,7.0,4.0,,,6.0,9.0,5,6.0,10,1
10026,20070110,J & J SNACK FOODS CORP,JJSF,769113.1,9.0,5.0,9.0,6.0,10.0,1,10.0,1.0,4.0,8.0,4.0,8.0,7.0,,5.0,6.0,6.0,4.0,3.0,8.0,6.0,2.0,8.0,5.0,5.0,6.0,,,8.0,4.0,8.0,10.0,7.0,8.0,3.0,2.0,4.0,4.0,,7.0,8.0,9.0,1.0,4.0,8.0,7.0,1.0,,,9.0,7.0,5,9.0,10,1
10028,20070110,D G S E COMPANIES INC,DGSE,12773.8,10.0,7.0,9.0,8.0,10.0,1,1.0,1.0,7.0,3.0,3.0,10.0,2.0,,5.0,3.0,2.0,2.0,3.0,1.0,3.0,6.0,5.0,4.0,10.0,10.0,,,,3.0,,,10.0,7.0,9.0,10.0,6.0,7.0,,3.0,3.0,5.0,4.0,1.0,10.0,1.0,4.0,,,2.0,1.0,5,6.0,10,1
10032,20070110,PLEXUS CORP,PLXS,966938.5,6.0,4.0,4.0,4.0,2.0,10,1.0,1.0,2.0,10.0,4.0,10.0,1.0,,1.0,1.0,9.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,7.0,10.0,,,1.0,2.0,1.0,1.0,3.0,4.0,1.0,9.0,5.0,2.0,,10.0,10.0,10.0,7.0,1.0,1.0,9.0,4.0,,,3.0,4.0,5,1.0,10,1
10042,20070110,CANYON RESOURCES CORP,CAU,31161.19,10.0,2.0,1.0,4.0,1.0,1,10.0,1.0,1.0,1.0,10.0,1.0,3.0,,1.0,,10.0,10.0,10.0,9.0,10.0,2.0,,1.0,1.0,10.0,,,,1.0,,,10.0,7.0,5.0,10.0,3.0,1.0,,1.0,1.0,1.0,9.0,1.0,10.0,9.0,7.0,,,1.0,1.0,5,8.0,10,1
10044,20070110,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,89575.02,10.0,1.0,9.0,1.0,4.0,10,10.0,10.0,8.0,2.0,5.0,7.0,7.0,,3.0,1.0,6.0,4.0,4.0,1.0,4.0,1.0,10.0,9.0,1.0,3.0,,,6.0,4.0,2.0,5.0,10.0,2.0,9.0,1.0,1.0,9.0,,9.0,4.0,10.0,6.0,5.0,10.0,2.0,5.0,,,4.0,2.0,5,10.0,10,1
10051,20070110,HANGER ORTHOPEDIC GROUP INC,HGR,165206.88,10.0,10.0,8.0,10.0,10.0,10,1.0,1.0,4.0,4.0,8.0,5.0,8.0,,10.0,10.0,2.0,6.0,4.0,10.0,9.0,10.0,4.0,4.0,10.0,5.0,,,2.0,3.0,6.0,8.0,8.0,7.0,3.0,9.0,10.0,5.0,,3.0,9.0,3.0,2.0,3.0,9.0,10.0,2.0,,,9.0,1.0,5,10.0,10,1
10078,20070110,SUN MICROSYSTEMS INC,SUNW,21604518.0,2.0,5.0,7.0,6.0,7.0,10,10.0,1.0,3.0,5.0,8.0,4.0,8.0,,1.0,1.0,10.0,9.0,6.0,7.0,9.0,5.0,1.0,1.0,5.0,6.0,,9.0,8.0,10.0,7.0,8.0,9.0,8.0,7.0,10.0,4.0,2.0,,1.0,1.0,1.0,6.0,6.0,1.0,3.0,5.0,5.0,9.0,2.0,1.0,5,2.0,10,1
10092,20070110,4 KIDS ENTERTAINMENT INC,KDE,239826.84,10.0,8.0,4.0,,8.0,1,10.0,10.0,8.0,3.0,10.0,2.0,8.0,,2.0,1.0,10.0,8.0,2.0,8.0,10.0,4.0,4.0,2.0,3.0,3.0,,,5.0,10.0,8.0,7.0,7.0,6.0,9.0,9.0,8.0,2.0,,1.0,1.0,1.0,5.0,3.0,5.0,3.0,7.0,,,4.0,3.0,5,7.0,10,1
10100,20070110,AMERICAN CLAIMS EVALUATION INC,AMCE,-9476.38,10.0,8.0,1.0,9.0,4.0,1,10.0,1.0,8.0,6.0,5.0,1.0,9.0,,1.0,,10.0,9.0,2.0,1.0,10.0,4.0,1.0,1.0,1.0,6.0,,,,2.0,,,10.0,3.0,4.0,7.0,8.0,7.0,,1.0,1.0,1.0,4.0,1.0,10.0,6.0,3.0,,,2.0,1.0,5,10.0,10,1
10104,20070110,ORACLE CORP,ORCL,92087534.07,1.0,1.0,8.0,1.0,4.0,1,1.0,10.0,4.0,9.0,1.0,3.0,10.0,,4.0,2.0,4.0,6.0,7.0,8.0,4.0,1.0,10.0,9.0,1.0,,,10.0,10.0,8.0,5.0,8.0,9.0,10.0,8.0,9.0,1.0,6.0,6.0,9.0,3.0,9.0,10.0,5.0,1.0,10.0,10.0,,,10.0,2.0,5,5.0,10,1
10107,20070110,MICROSOFT CORP,MSFT,289985820.0,1.0,1.0,9.0,2.0,4.0,10,10.0,10.0,10.0,9.0,10.0,3.0,10.0,3.0,4.0,2.0,,8.0,2.0,10.0,6.0,1.0,10.0,9.0,1.0,8.0,10.0,9.0,10.0,8.0,5.0,8.0,9.0,6.0,5.0,9.0,1.0,10.0,7.0,10.0,5.0,10.0,5.0,10.0,3.0,4.0,4.0,3.0,6.0,8.0,5.0,5,6.0,10,1
10116,20070110,ACURA PHARMACEUTICALS INC,<undefined>,,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,10,1
