,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10026,20180806,J & J SNACK FOODS CORP,JJSF,2662537.97284,6.0,3.0,8.0,4.0,7.0,1,10.0,10.0,7.0,3.0,4.0,8.0,5.0,3.0,4.0,2.0,5.0,3.0,2.0,2.0,4.0,1.0,9.0,6.0,3.0,2.0,7.0,,5.0,3.0,4.0,6.0,4.0,6.0,6.0,3.0,4.0,7.0,,7.0,5.0,9.0,9.0,8.0,9.0,5.0,8.0,9.0,6.0,5.0,10.0,4,9.0,10,1
10028,20180806,D G S E COMPANIES INC,DGSE,18227.548,10.0,4.0,10.0,4.0,10.0,10,10.0,1.0,6.0,1.0,6.0,10.0,2.0,,9.0,6.0,8.0,10.0,4.0,10.0,2.0,2.0,10.0,9.0,9.0,2.0,,,,8.0,,,10.0,1.0,1.0,9.0,5.0,6.0,,8.0,7.0,9.0,7.0,1.0,10.0,1.0,8.0,,,1.0,1.0,4,10.0,10,1
10032,20180806,PLEXUS CORP,PLXS,1970786.76,7.0,6.0,3.0,7.0,3.0,10,1.0,10.0,9.0,6.0,3.0,8.0,1.0,,7.0,6.0,9.0,3.0,7.0,3.0,8.0,5.0,7.0,6.0,8.0,,,,5.0,8.0,5.0,4.0,5.0,6.0,7.0,5.0,6.0,10.0,4.0,6.0,7.0,7.0,7.0,10.0,6.0,5.0,7.0,7.0,9.0,3.0,7.0,4,8.0,10,1
10044,20180806,ROCKY MOUNTAIN CHOC FAC INC NEW,RMCF,60821.5,10.0,4.0,9.0,4.0,8.0,1,10.0,10.0,4.0,4.0,9.0,8.0,6.0,9.0,7.0,5.0,7.0,6.0,5.0,2.0,9.0,2.0,10.0,8.0,5.0,4.0,4.0,,5.0,3.0,3.0,6.0,10.0,4.0,3.0,8.0,4.0,4.0,,3.0,4.0,,10.0,8.0,10.0,4.0,10.0,10.0,8.0,7.0,2.0,4,10.0,10,1
10051,20180806,HANGER INC,<undefined>,,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,10.0,,,,,,,,,,1.0,,,,,,4,,1,1
10104,20180806,ORACLE CORP,ORCL,193762813.85,1.0,4.0,5.0,4.0,2.0,10,1.0,10.0,9.0,7.0,2.0,2.0,10.0,4.0,7.0,4.0,9.0,7.0,2.0,2.0,7.0,3.0,8.0,8.0,1.0,3.0,8.0,1.0,4.0,8.0,3.0,2.0,8.0,2.0,1.0,4.0,3.0,9.0,4.0,9.0,8.0,9.0,2.0,6.0,6.0,5.0,2.0,2.0,4.0,8.0,6.0,4,9.0,10,1
10107,20180806,MICROSOFT CORP,MSFT,829164304.21,1.0,1.0,6.0,2.0,1.0,10,1.0,10.0,7.0,10.0,2.0,2.0,10.0,6.0,5.0,2.0,10.0,5.0,2.0,6.0,6.0,1.0,9.0,10.0,1.0,1.0,8.0,3.0,8.0,8.0,4.0,5.0,9.0,9.0,4.0,1.0,1.0,7.0,4.0,10.0,6.0,10.0,3.0,10.0,5.0,9.0,2.0,2.0,4.0,9.0,9.0,4,10.0,10,1
10138,20180806,T ROWE PRICE GROUP INC,TROW,28830293.05,2.0,,,,,10,10.0,10.0,3.0,,,,,6.0,8.0,4.0,,,,,,1.0,10.0,9.0,1.0,9.0,1.0,,8.0,4.0,,,6.0,9.0,6.0,7.0,,3.0,8.0,9.0,7.0,10.0,5.0,9.0,4.0,4.0,5.0,5.0,3.0,8.0,9.0,4,8.0,10,1
10145,20180806,HONEYWELL INTERNATIONAL INC,HON,115082426.67,1.0,2.0,5.0,3.0,1.0,10,1.0,10.0,8.0,9.0,4.0,5.0,6.0,5.0,3.0,1.0,8.0,7.0,5.0,7.0,7.0,2.0,5.0,5.0,3.0,9.0,8.0,7.0,4.0,,2.0,1.0,9.0,5.0,3.0,3.0,2.0,9.0,3.0,9.0,5.0,8.0,2.0,10.0,6.0,6.0,,,,6.0,10.0,1,9.0,10,1
10158,20180806,AMERESCO INC,AMRC,424272.1,10.0,10.0,3.0,10.0,9.0,1,1.0,10.0,2.0,1.0,2.0,5.0,3.0,,10.0,10.0,1.0,1.0,3.0,4.0,4.0,9.0,6.0,6.0,10.0,8.0,,,10.0,1.0,10.0,10.0,9.0,10.0,1.0,9.0,9.0,2.0,,5.0,9.0,5.0,1.0,4.0,3.0,5.0,1.0,,,3.0,2.0,8,9.0,10,1
10180,20180806,AKORN INC,AKRX,2387332.53,7.0,3.0,5.0,4.0,2.0,1,10.0,1.0,5.0,10.0,9.0,3.0,8.0,,2.0,1.0,5.0,4.0,2.0,3.0,10.0,2.0,2.0,2.0,1.0,10.0,,,1.0,6.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0,5.0,,1.0,2.0,1.0,1.0,1.0,3.0,8.0,2.0,,,4.0,3.0,4,1.0,10,1
10182,20180806,TECH DATA CORP,TECD,3201207.56,6.0,7.0,3.0,7.0,5.0,1,10.0,1.0,5.0,10.0,2.0,10.0,1.0,,7.0,5.0,10.0,9.0,2.0,3.0,8.0,8.0,5.0,5.0,10.0,10.0,,1.0,2.0,4.0,4.0,2.0,7.0,2.0,3.0,2.0,9.0,5.0,,4.0,5.0,3.0,6.0,7.0,4.0,10.0,6.0,6.0,4.0,3.0,8.0,4,4.0,10,1
10200,20180806,REPLIGEN CORP,RGEN,2143427.58,7.0,5.0,2.0,1.0,2.0,10,10.0,1.0,1.0,2.0,1.0,1.0,9.0,,3.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,6.0,3.0,1.0,1.0,,,9.0,6.0,9.0,7.0,2.0,6.0,1.0,1.0,4.0,1.0,4.0,3.0,3.0,4.0,5.0,8.0,2.0,7.0,8.0,8.0,9.0,2.0,6.0,4,6.0,10,1
10220,20180806,B W X TECHNOLOGIES INC,BWXT,6659620.8,4.0,1.0,7.0,1.0,1.0,1,1.0,1.0,4.0,4.0,4.0,7.0,5.0,2.0,4.0,2.0,9.0,2.0,3.0,1.0,5.0,1.0,9.0,10.0,2.0,5.0,7.0,,6.0,3.0,2.0,3.0,7.0,7.0,2.0,1.0,1.0,4.0,,10.0,5.0,10.0,4.0,10.0,9.0,9.0,6.0,6.0,3.0,10.0,7.0,8,8.0,10,1
10232,20180806,ELMIRA SAVINGS BANK NY,ESBK,71729.1501,10.0,,,,,10,10.0,10.0,9.0,,,,,9.0,8.0,6.0,,,,,,10.0,3.0,6.0,3.0,,3.0,,7.0,5.0,,,10.0,6.0,6.0,7.0,,9.0,6.0,5.0,7.0,3.0,7.0,10.0,10.0,9.0,8.0,9.0,8.0,3.0,3.0,4,10.0,10,1
10239,20180806,PROTECTIVE INSURANCE CORP,PTVC B,285770.1,10.0,,,,,1,10.0,10.0,8.0,,,,,9.0,7.0,5.0,,,,,,9.0,4.0,3.0,7.0,9.0,6.0,,6.0,6.0,,,10.0,5.0,6.0,8.0,,8.0,2.0,3.0,3.0,3.0,9.0,9.0,10.0,2.0,9.0,10.0,10.0,5.0,4.0,4,10.0,10,1
