,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20111005,GAS NATURAL INC,EGAS,88775.28,10.0,9.0,2.0,,5.0,10,1.0,1.0,1.0,3.0,1.0,4.0,2.0,8.0,8.0,7.0,1.0,1.0,7.0,7.0,2.0,7.0,6.0,5.0,6.0,3.0,,,8.0,10.0,9.0,7.0,10.0,5.0,3.0,1.0,7.0,1.0,,2.0,2.0,3.0,1.0,10.0,10.0,8.0,3.0,4.0,8.0,2.0,3.0,5,10.0,10,1
10002,20111005,BANCTRUST FINANCIAL GROUP INC,BTFG,41473.74,10.0,,,,,10,1.0,1.0,3.0,,,,,4.0,9.0,10.0,,,,,,10.0,2.0,3.0,9.0,,1.0,,,3.0,,,6.0,2.0,10.0,10.0,,3.0,4.0,2.0,7.0,2.0,1.0,5.0,2.0,2.0,1.0,,,1.0,1.0,5,10.0,10,1
10025,20111005,A E P INDUSTRIES INC,AEPI,125172.0,10.0,4.0,7.0,5.0,6.0,1,1.0,10.0,10.0,8.0,9.0,10.0,2.0,,2.0,8.0,4.0,5.0,8.0,9.0,5.0,8.0,2.0,2.0,10.0,6.0,,,7.0,7.0,6.0,7.0,7.0,7.0,10.0,9.0,4.0,10.0,,8.0,5.0,4.0,8.0,6.0,7.0,9.0,7.0,9.0,9.0,10.0,5.0,5,9.0,10,1
10026,20111005,J & J SNACK FOODS CORP,JJSF,898896.0,8.0,5.0,9.0,5.0,9.0,10,10.0,10.0,4.0,2.0,3.0,8.0,6.0,3.0,6.0,5.0,4.0,2.0,2.0,4.0,5.0,2.0,9.0,7.0,5.0,2.0,7.0,,10.0,9.0,8.0,10.0,7.0,8.0,7.0,2.0,3.0,4.0,,9.0,9.0,10.0,3.0,8.0,9.0,7.0,5.0,6.0,9.0,6.0,9.0,5,10.0,10,1
10028,20111005,D G S E COMPANIES INC,DGSE,83199.48,10.0,4.0,8.0,3.0,7.0,1,10.0,1.0,2.0,10.0,9.0,10.0,1.0,,10.0,8.0,2.0,9.0,10.0,10.0,9.0,3.0,10.0,10.0,8.0,4.0,,,10.0,8.0,9.0,10.0,9.0,10.0,1.0,2.0,1.0,2.0,,4.0,2.0,5.0,3.0,1.0,9.0,10.0,6.0,,,1.0,2.0,5,10.0,10,1
10032,20111005,PLEXUS CORP,PLXS,848536.2,7.0,5.0,4.0,5.0,3.0,10,10.0,1.0,10.0,1.0,1.0,9.0,1.0,,8.0,6.0,6.0,1.0,2.0,3.0,2.0,4.0,8.0,8.0,8.0,,,,4.0,5.0,4.0,3.0,3.0,3.0,10.0,2.0,6.0,10.0,3.0,7.0,6.0,7.0,7.0,4.0,5.0,8.0,8.0,,,9.0,6.0,5,5.0,10,1
10044,20111005,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,51274.62,10.0,2.0,9.0,2.0,7.0,1,10.0,1.0,4.0,10.0,3.0,9.0,6.0,9.0,7.0,3.0,5.0,10.0,8.0,1.0,8.0,1.0,10.0,9.0,3.0,10.0,3.0,,5.0,9.0,2.0,5.0,10.0,4.0,2.0,6.0,2.0,4.0,,8.0,6.0,10.0,3.0,7.0,10.0,3.0,4.0,5.0,8.0,7.0,2.0,5,10.0,10,1
10051,20111005,HANGER ORTHOPEDIC GROUP INC,HGR,637619.18,8.0,6.0,2.0,6.0,2.0,1,1.0,1.0,2.0,3.0,2.0,5.0,2.0,,3.0,2.0,1.0,3.0,2.0,3.0,5.0,6.0,4.0,3.0,7.0,1.0,,,2.0,3.0,3.0,1.0,4.0,9.0,10.0,1.0,5.0,2.0,,7.0,7.0,6.0,1.0,4.0,8.0,10.0,1.0,,,2.0,5.0,5,6.0,10,1
10100,20111005,AMERICAN LEARNING CORP NY,ALRN,9540.864,10.0,3.0,8.0,4.0,7.0,1,10.0,1.0,2.0,8.0,10.0,8.0,5.0,,1.0,,10.0,8.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,,,,4.0,,,10.0,10.0,2.0,9.0,3.0,2.0,,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1.0,,,4.0,1.0,5,10.0,10,1
10104,20111005,ORACLE CORP,ORCL,148866205.02,1.0,2.0,7.0,2.0,2.0,10,1.0,10.0,5.0,8.0,1.0,2.0,10.0,1.0,4.0,2.0,6.0,6.0,9.0,10.0,3.0,1.0,9.0,9.0,1.0,8.0,,10.0,5.0,8.0,2.0,2.0,10.0,5.0,7.0,2.0,2.0,6.0,8.0,8.0,4.0,8.0,1.0,7.0,7.0,9.0,2.0,2.0,4.0,5.0,7.0,5,7.0,10,1
10107,20111005,MICROSOFT CORP,MSFT,217734900.0,1.0,1.0,10.0,2.0,7.0,10,1.0,10.0,9.0,4.0,3.0,5.0,10.0,6.0,9.0,5.0,10.0,7.0,2.0,9.0,5.0,1.0,10.0,10.0,1.0,7.0,9.0,9.0,8.0,8.0,4.0,8.0,10.0,6.0,8.0,6.0,2.0,8.0,8.0,10.0,9.0,10.0,3.0,10.0,8.0,10.0,6.0,7.0,8.0,9.0,6.0,5,7.0,10,1
10116,20111005,ACURA PHARMACEUTICALS INC,ACUR,170388.16,10.0,1.0,,2.0,,1,10.0,1.0,2.0,3.0,10.0,1.0,1.0,,1.0,,10.0,9.0,10.0,10.0,10.0,1.0,1.0,1.0,1.0,4.0,,,,9.0,,,7.0,8.0,10.0,,1.0,2.0,,10.0,10.0,10.0,1.0,1.0,8.0,,1.0,,,,1.0,5,10.0,10,1
10138,20111005,T ROWE PRICE GROUP INC,TROW,12396086.0,2.0,,,,,10,10.0,10.0,8.0,,,,,5.0,4.0,1.0,,,,,,1.0,10.0,9.0,1.0,7.0,6.0,,4.0,2.0,,,7.0,6.0,7.0,4.0,,8.0,9.0,9.0,5.0,10.0,5.0,9.0,2.0,9.0,3.0,3.0,1.0,5.0,9.0,5,4.0,10,1
10145,20111005,HONEYWELL INTERNATIONAL INC,HON,34716197.25,1.0,2.0,5.0,2.0,1.0,10,10.0,1.0,2.0,5.0,6.0,6.0,4.0,7.0,5.0,3.0,9.0,6.0,6.0,5.0,5.0,4.0,7.0,9.0,5.0,4.0,9.0,5.0,4.0,7.0,2.0,2.0,9.0,6.0,5.0,4.0,2.0,3.0,9.0,9.0,6.0,8.0,4.0,8.0,7.0,5.0,6.0,7.0,7.0,8.0,9.0,1,7.0,10,1
10147,20111005,E M C CORP MA,EMC,44623483.06,1.0,4.0,7.0,4.0,6.0,10,1.0,10.0,7.0,8.0,2.0,3.0,9.0,,4.0,3.0,6.0,6.0,2.0,1.0,2.0,2.0,7.0,6.0,2.0,3.0,,3.0,4.0,8.0,3.0,4.0,5.0,6.0,4.0,2.0,3.0,5.0,8.0,6.0,4.0,7.0,4.0,9.0,8.0,10.0,6.0,7.0,8.0,6.0,5.0,5,4.0,10,1
10158,20111005,AMERESCO INC,AMRC,239929.47,9.0,6.0,4.0,,4.0,1,1.0,10.0,1.0,,,7.0,2.0,,9.0,7.0,,,2.0,,,7.0,7.0,8.0,8.0,,,,3.0,3.0,4.0,3.0,5.0,3.0,,,7.0,1.0,,7.0,9.0,6.0,4.0,2.0,,,2.0,,,,3.0,10,7.0,10,10
10163,20111005,X RITE INC,XRIT,326844.54,9.0,6.0,7.0,7.0,8.0,10,1.0,1.0,5.0,7.0,10.0,3.0,10.0,,2.0,3.0,2.0,7.0,6.0,5.0,3.0,5.0,3.0,2.0,3.0,3.0,,,,9.0,,,9.0,4.0,3.0,10.0,5.0,7.0,,7.0,8.0,7.0,1.0,4.0,10.0,8.0,2.0,,,1.0,1.0,5,10.0,10,1
10180,20111005,AKORN INC,AKRX,717689.56,8.0,1.0,8.0,1.0,3.0,10,10.0,1.0,4.0,1.0,1.0,5.0,9.0,,4.0,2.0,4.0,1.0,5.0,1.0,3.0,1.0,10.0,9.0,1.0,10.0,,,10.0,9.0,6.0,8.0,4.0,10.0,1.0,4.0,1.0,4.0,,10.0,9.0,10.0,2.0,2.0,3.0,8.0,5.0,,,3.0,2.0,5,5.0,10,1
