,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20071212,ENERGY WEST INC,EWST,38840.22,10.0,9.0,2.0,,5.0,10,10.0,1.0,8.0,10.0,9.0,8.0,1.0,,8.0,9.0,6.0,5.0,10.0,9.0,5.0,8.0,5.0,4.0,10.0,7.0,,,4.0,7.0,7.0,4.0,10.0,7.0,3.0,8.0,7.0,8.0,,,,,1.0,3.0,10.0,4.0,1.0,,,3.0,2.0,5,10.0,10,1
10002,20071212,BANCTRUST FINANCIAL GROUP INC,BTFG,232742.16,10.0,,,,,1,1.0,1.0,6.0,,,,,7.0,4.0,3.0,,,,,,10.0,2.0,4.0,2.0,,2.0,,1.0,2.0,,,9.0,1.0,2.0,3.0,,1.0,,3.0,5.0,2.0,7.0,5.0,7.0,10.0,5.0,,,4.0,2.0,5,10.0,10,1
10025,20071212,A E P INDUSTRIES INC,AEPI,223995.0,10.0,1.0,9.0,1.0,4.0,10,1.0,10.0,10.0,1.0,5.0,10.0,3.0,,9.0,9.0,3.0,1.0,3.0,1.0,5.0,4.0,9.0,10.0,9.0,1.0,,,4.0,2.0,1.0,3.0,6.0,2.0,1.0,1.0,3.0,10.0,,8.0,6.0,5.0,8.0,6.0,8.0,10.0,8.0,9.0,6.0,8.0,6.0,5,8.0,10,1
10026,20071212,J & J SNACK FOODS CORP,JJSF,612485.68,9.0,4.0,9.0,5.0,9.0,10,10.0,1.0,4.0,4.0,4.0,8.0,7.0,2.0,3.0,4.0,6.0,6.0,4.0,8.0,4.0,2.0,8.0,5.0,5.0,5.0,,,4.0,5.0,3.0,7.0,6.0,4.0,6.0,4.0,6.0,4.0,,6.0,6.0,9.0,7.0,9.0,5.0,9.0,9.0,10.0,9.0,7.0,6.0,5,10.0,10,1
10028,20071212,D G S E COMPANIES INC,DGC,51480.99,10.0,6.0,9.0,7.0,10.0,1,1.0,1.0,1.0,2.0,4.0,10.0,2.0,,5.0,3.0,2.0,10.0,10.0,10.0,2.0,5.0,5.0,4.0,10.0,7.0,,,10.0,3.0,10.0,10.0,10.0,10.0,6.0,5.0,4.0,1.0,,4.0,4.0,5.0,7.0,1.0,10.0,7.0,8.0,,,4.0,1.0,5,10.0,1,1
10032,20071212,PLEXUS CORP,PLXS,1288807.21,8.0,5.0,4.0,5.0,3.0,10,1.0,1.0,6.0,2.0,1.0,9.0,1.0,,9.0,8.0,8.0,3.0,3.0,2.0,3.0,3.0,9.0,9.0,8.0,9.0,,,9.0,7.0,8.0,7.0,5.0,6.0,10.0,7.0,4.0,5.0,,8.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,,,1.0,5.0,5,3.0,10,1
10042,20071212,CANYON RESOURCES CORP,CAU,21219.2,10.0,3.0,,2.0,,1,10.0,1.0,1.0,1.0,3.0,1.0,1.0,,1.0,,8.0,1.0,6.0,1.0,10.0,2.0,1.0,1.0,1.0,1.0,,,,10.0,,,10.0,1.0,10.0,10.0,7.0,1.0,,1.0,1.0,1.0,9.0,1.0,7.0,1.0,9.0,,,1.0,1.0,5,10.0,10,1
10044,20071212,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,104069.46,10.0,1.0,9.0,2.0,6.0,10,10.0,10.0,7.0,4.0,8.0,8.0,7.0,6.0,4.0,2.0,6.0,9.0,5.0,8.0,4.0,1.0,10.0,9.0,2.0,2.0,,,10.0,5.0,5.0,9.0,10.0,8.0,9.0,1.0,1.0,7.0,,10.0,5.0,10.0,1.0,7.0,10.0,9.0,3.0,3.0,4.0,9.0,3.0,5,10.0,10,1
10051,20071212,HANGER ORTHOPEDIC GROUP INC,HGR,234489.6,10.0,10.0,8.0,10.0,10.0,1,1.0,10.0,3.0,5.0,7.0,5.0,8.0,,2.0,7.0,2.0,8.0,3.0,3.0,8.0,10.0,2.0,2.0,10.0,7.0,,,7.0,4.0,10.0,10.0,9.0,10.0,2.0,10.0,9.0,2.0,,5.0,9.0,4.0,9.0,2.0,9.0,2.0,10.0,,,4.0,2.0,5,9.0,10,1
10078,20071212,SUN MICROSYSTEMS INC,JAVA,15784487.1,2.0,3.0,8.0,4.0,6.0,10,10.0,1.0,2.0,10.0,6.0,5.0,8.0,,1.0,,10.0,7.0,5.0,5.0,3.0,4.0,1.0,1.0,5.0,1.0,,7.0,7.0,9.0,5.0,8.0,9.0,5.0,4.0,9.0,5.0,9.0,7.0,3.0,2.0,4.0,7.0,3.0,1.0,1.0,4.0,,,1.0,4.0,5,1.0,10,1
10092,20071212,4 KIDS ENTERTAINMENT INC,KDE,163828.8,10.0,8.0,3.0,,5.0,1,10.0,1.0,5.0,6.0,8.0,2.0,7.0,,1.0,,,9.0,2.0,8.0,10.0,4.0,1.0,1.0,2.0,5.0,,,7.0,3.0,9.0,6.0,6.0,4.0,5.0,10.0,9.0,5.0,,1.0,1.0,1.0,10.0,2.0,6.0,2.0,10.0,,,3.0,2.0,5,8.0,10,1
10100,20071212,AMERICAN CLAIMS EVALUATION INC,AMCE,-4666.76,10.0,8.0,1.0,9.0,4.0,1,10.0,10.0,6.0,6.0,9.0,1.0,8.0,,1.0,,10.0,9.0,2.0,10.0,9.0,3.0,1.0,1.0,1.0,6.0,,,,6.0,,,10.0,1.0,8.0,9.0,10.0,6.0,,1.0,1.0,1.0,8.0,1.0,10.0,10.0,6.0,,,3.0,1.0,5,10.0,10,1
10104,20071212,ORACLE CORP,ORCL,109585360.0,1.0,1.0,7.0,1.0,2.0,1,1.0,10.0,8.0,10.0,1.0,3.0,10.0,,3.0,2.0,6.0,9.0,6.0,4.0,2.0,1.0,9.0,9.0,1.0,8.0,,10.0,8.0,8.0,4.0,6.0,10.0,7.0,1.0,7.0,2.0,7.0,7.0,8.0,3.0,8.0,7.0,8.0,3.0,2.0,6.0,7.0,9.0,4.0,4.0,5,7.0,10,1
10107,20071212,MICROSOFT CORP,MSFT,322481982.33,1.0,1.0,9.0,1.0,4.0,10,10.0,10.0,10.0,9.0,8.0,3.0,10.0,10.0,4.0,2.0,10.0,7.0,1.0,1.0,4.0,1.0,10.0,10.0,1.0,9.0,10.0,2.0,9.0,8.0,4.0,8.0,9.0,8.0,2.0,9.0,1.0,9.0,8.0,10.0,7.0,10.0,7.0,7.0,6.0,2.0,5.0,6.0,8.0,8.0,6.0,5,6.0,10,1
10116,20071212,ACURA PHARMACEUTICALS INC,<undefined>,,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,10,1
10137,20071212,ALLEGHENY ENERGY INC,AYE,10363214.58,3.0,5.0,2.0,,1.0,10,1.0,1.0,3.0,4.0,8.0,2.0,5.0,,4.0,5.0,6.0,6.0,10.0,3.0,8.0,6.0,5.0,5.0,3.0,3.0,,,8.0,7.0,7.0,4.0,8.0,9.0,2.0,1.0,4.0,5.0,,6.0,5.0,6.0,3.0,9.0,7.0,10.0,4.0,5.0,6.0,3.0,9.0,1,6.0,10,1
10138,20071212,T ROWE PRICE GROUP INC,TROW,16492812.84,2.0,,,,,10,10.0,10.0,4.0,,,,,4.0,4.0,2.0,,,,,,1.0,10.0,9.0,1.0,8.0,8.0,,9.0,3.0,,,7.0,10.0,3.0,2.0,,6.0,10.0,9.0,5.0,10.0,5.0,7.0,1.0,7.0,3.0,3.0,3.0,3.0,9.0,5,7.0,10,1
10143,20071212,O S I PHARMACEUTICALS INC,OSIP,2746035.72,6.0,1.0,9.0,1.0,4.0,1,10.0,1.0,4.0,10.0,10.0,5.0,10.0,,1.0,,10.0,10.0,5.0,10.0,1.0,1.0,,1.0,1.0,10.0,,,9.0,6.0,3.0,7.0,1.0,6.0,1.0,7.0,1.0,3.0,,10.0,8.0,10.0,1.0,3.0,4.0,10.0,1.0,,,1.0,8.0,5,2.0,10,1
10145,20071212,HONEYWELL INTERNATIONAL INC,HON,43118499.8,1.0,3.0,5.0,4.0,2.0,10,1.0,10.0,10.0,7.0,9.0,6.0,4.0,7.0,6.0,5.0,9.0,7.0,7.0,7.0,4.0,4.0,7.0,9.0,6.0,8.0,5.0,8.0,8.0,7.0,5.0,4.0,9.0,9.0,6.0,6.0,2.0,10.0,8.0,9.0,6.0,8.0,6.0,10.0,4.0,7.0,6.0,7.0,9.0,6.0,9.0,1,8.0,10,1
10147,20071212,E M C CORP MA,EMC,41293068.0,1.0,4.0,7.0,5.0,5.0,1,1.0,10.0,10.0,8.0,4.0,3.0,9.0,,4.0,4.0,,5.0,2.0,5.0,3.0,3.0,7.0,6.0,2.0,1.0,,4.0,10.0,9.0,9.0,10.0,8.0,10.0,8.0,6.0,3.0,9.0,10.0,8.0,5.0,9.0,10.0,4.0,2.0,1.0,9.0,,,3.0,3.0,5,1.0,10,1
