,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20111201,GAS NATURAL INC,EGAS,88470.9,10.0,9.0,2.0,,5.0,10,1.0,1.0,1.0,3.0,1.0,4.0,2.0,8.0,8.0,7.0,1.0,1.0,7.0,7.0,2.0,7.0,6.0,5.0,6.0,3.0,,,8.0,10.0,9.0,7.0,10.0,7.0,4.0,2.0,7.0,2.0,,2.0,2.0,2.0,6.0,10.0,10.0,8.0,7.0,7.0,10.0,1.0,3.0,5,10.0,10,1
10002,20111201,BANCTRUST FINANCIAL GROUP INC,BTFG,29845.14,10.0,,,,,10,1.0,1.0,3.0,,,,,4.0,9.0,10.0,,,,,,10.0,2.0,3.0,9.0,,1.0,,,3.0,,,7.0,1.0,10.0,10.0,,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,8.0,1.0,,,1.0,1.0,5,10.0,10,1
10025,20111201,A E P INDUSTRIES INC,AEPI,128795.4,10.0,4.0,7.0,5.0,6.0,1,1.0,10.0,10.0,8.0,9.0,10.0,2.0,,2.0,8.0,4.0,5.0,8.0,9.0,5.0,8.0,2.0,2.0,10.0,6.0,,,6.0,6.0,4.0,6.0,7.0,7.0,8.0,9.0,4.0,10.0,,8.0,5.0,4.0,9.0,4.0,7.0,1.0,9.0,,,10.0,5.0,5,9.0,10,1
10026,20111201,J & J SNACK FOODS CORP,JJSF,959742.82,8.0,5.0,9.0,5.0,9.0,10,10.0,10.0,4.0,2.0,3.0,8.0,6.0,3.0,6.0,5.0,4.0,2.0,2.0,4.0,5.0,2.0,9.0,7.0,5.0,2.0,7.0,,8.0,8.0,8.0,10.0,7.0,7.0,7.0,3.0,4.0,3.0,,7.0,5.0,9.0,5.0,8.0,9.0,9.0,6.0,6.0,8.0,7.0,9.0,5,10.0,10,1
10028,20111201,D G S E COMPANIES INC,DGSE,84711.0,10.0,4.0,8.0,3.0,7.0,1,10.0,1.0,2.0,10.0,9.0,10.0,1.0,,10.0,8.0,2.0,9.0,10.0,10.0,9.0,3.0,10.0,10.0,8.0,4.0,,,10.0,9.0,9.0,10.0,8.0,10.0,1.0,2.0,2.0,1.0,,1.0,2.0,1.0,9.0,4.0,9.0,9.0,9.0,,,1.0,2.0,5,10.0,10,1
10032,20111201,PLEXUS CORP,PLXS,925046.4,7.0,5.0,4.0,5.0,3.0,10,10.0,1.0,10.0,1.0,1.0,9.0,1.0,,8.0,6.0,6.0,1.0,2.0,3.0,2.0,4.0,8.0,8.0,8.0,,,,2.0,4.0,3.0,2.0,4.0,4.0,9.0,4.0,5.0,10.0,1.0,6.0,6.0,6.0,3.0,3.0,5.0,3.0,2.0,,,7.0,6.0,5,5.0,10,1
10044,20111201,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,53286.3984,10.0,2.0,9.0,2.0,7.0,1,10.0,1.0,4.0,10.0,3.0,9.0,6.0,9.0,7.0,3.0,5.0,10.0,8.0,1.0,8.0,1.0,10.0,9.0,3.0,10.0,3.0,,4.0,8.0,2.0,5.0,10.0,4.0,5.0,7.0,3.0,4.0,,8.0,5.0,10.0,4.0,5.0,10.0,1.0,5.0,,,9.0,2.0,5,10.0,10,1
10051,20111201,HANGER ORTHOPEDIC GROUP INC,HGR,532132.98,8.0,6.0,2.0,6.0,2.0,1,1.0,1.0,2.0,3.0,2.0,5.0,2.0,,3.0,2.0,1.0,3.0,2.0,3.0,5.0,6.0,4.0,3.0,7.0,1.0,,,1.0,2.0,3.0,1.0,4.0,4.0,5.0,1.0,7.0,2.0,,7.0,8.0,6.0,9.0,2.0,8.0,5.0,9.0,,,1.0,4.0,5,6.0,10,1
10100,20111201,AMERICAN LEARNING CORP NY,ALRN,9840.0,10.0,3.0,8.0,4.0,7.0,1,10.0,1.0,2.0,8.0,10.0,8.0,5.0,,1.0,,10.0,8.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,,,,3.0,,,10.0,5.0,1.0,5.0,4.0,2.0,,1.0,1.0,1.0,4.0,1.0,10.0,1.0,3.0,,,5.0,1.0,5,10.0,10,1
10104,20111201,ORACLE CORP,ORCL,159363440.0,1.0,2.0,7.0,2.0,2.0,10,1.0,10.0,5.0,8.0,1.0,2.0,10.0,1.0,4.0,2.0,6.0,6.0,9.0,10.0,3.0,1.0,9.0,9.0,1.0,8.0,,10.0,6.0,8.0,3.0,4.0,10.0,8.0,2.0,2.0,2.0,7.0,7.0,8.0,4.0,9.0,8.0,8.0,8.0,9.0,7.0,8.0,9.0,3.0,6.0,5,7.0,10,1
