,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20070222,ENERGY WEST INC,EWST,39753.7,10.0,9.0,2.0,,5.0,10,10.0,1.0,5.0,2.0,9.0,8.0,1.0,1.0,5.0,8.0,5.0,7.0,10.0,5.0,8.0,8.0,4.0,3.0,9.0,2.0,1.0,,9.0,3.0,10.0,8.0,10.0,7.0,5.0,9.0,9.0,4.0,,2.0,2.0,2.0,5.0,3.0,10.0,5.0,4.0,,,4.0,1.0,5,10.0,10,1
10002,20070222,BANCTRUST FINANCIAL GROUP INC,BTFG,260614.44,10.0,,,,,10,1.0,1.0,6.0,,,,,8.0,7.0,4.0,,,,,,10.0,2.0,5.0,2.0,,8.0,,5.0,3.0,,,6.0,8.0,6.0,3.0,,6.0,1.0,4.0,3.0,2.0,10.0,4.0,9.0,10.0,10.0,,,4.0,3.0,5,10.0,10,1
10025,20070222,A E P INDUSTRIES INC,AEPI,374896.64,10.0,1.0,9.0,1.0,3.0,10,1.0,1.0,4.0,9.0,10.0,10.0,3.0,,2.0,7.0,,10.0,8.0,9.0,10.0,7.0,2.0,9.0,10.0,6.0,,,10.0,8.0,5.0,8.0,5.0,10.0,1.0,9.0,1.0,10.0,,10.0,10.0,9.0,10.0,3.0,10.0,9.0,10.0,,,3.0,8.0,5,6.0,10,1
10026,20070222,J & J SNACK FOODS CORP,JJSF,768339.04,9.0,5.0,9.0,6.0,10.0,1,10.0,1.0,4.0,8.0,4.0,8.0,7.0,,5.0,6.0,6.0,4.0,3.0,8.0,6.0,2.0,8.0,5.0,5.0,6.0,,,9.0,2.0,8.0,10.0,6.0,9.0,4.0,4.0,4.0,4.0,,2.0,3.0,,7.0,3.0,7.0,10.0,6.0,,,9.0,7.0,5,9.0,10,1
10028,20070222,D G S E COMPANIES INC,DGSE,12724.67,10.0,7.0,9.0,8.0,10.0,1,1.0,1.0,7.0,3.0,3.0,10.0,2.0,,5.0,3.0,2.0,2.0,3.0,1.0,3.0,6.0,5.0,4.0,10.0,10.0,,,,6.0,,,10.0,8.0,10.0,9.0,6.0,7.0,,,,,2.0,1.0,10.0,9.0,3.0,,,5.0,1.0,5,6.0,10,1
10032,20070222,PLEXUS CORP,PLXS,796461.59,6.0,4.0,4.0,4.0,2.0,10,1.0,1.0,2.0,10.0,4.0,10.0,1.0,,1.0,1.0,9.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,7.0,10.0,,,1.0,3.0,1.0,1.0,3.0,2.0,1.0,8.0,5.0,2.0,,2.0,6.0,,10.0,1.0,1.0,4.0,10.0,,,3.0,2.0,5,1.0,10,1
10042,20070222,CANYON RESOURCES CORP,CAU,35111.2,10.0,2.0,1.0,4.0,1.0,1,10.0,1.0,1.0,1.0,10.0,1.0,3.0,,1.0,,10.0,10.0,10.0,9.0,10.0,2.0,,1.0,1.0,10.0,,,,1.0,,,9.0,2.0,5.0,10.0,3.0,1.0,,1.0,1.0,1.0,8.0,1.0,10.0,10.0,6.0,,,1.0,1.0,5,8.0,10,1
10044,20070222,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,86583.08,10.0,1.0,9.0,1.0,4.0,10,10.0,10.0,8.0,2.0,5.0,7.0,7.0,,3.0,1.0,6.0,4.0,4.0,1.0,4.0,1.0,10.0,9.0,1.0,3.0,,,7.0,2.0,3.0,6.0,10.0,5.0,10.0,2.0,1.0,9.0,,10.0,7.0,10.0,10.0,4.0,10.0,10.0,10.0,,,4.0,2.0,5,10.0,10,1
10051,20070222,HANGER ORTHOPEDIC GROUP INC,HGR,255279.78,10.0,10.0,8.0,10.0,10.0,10,1.0,1.0,4.0,4.0,8.0,5.0,8.0,,10.0,10.0,2.0,6.0,4.0,10.0,9.0,10.0,4.0,4.0,10.0,5.0,,,2.0,2.0,6.0,8.0,8.0,6.0,4.0,9.0,10.0,5.0,,,,,1.0,1.0,8.0,1.0,1.0,,,5.0,1.0,5,9.0,10,1
10078,20070222,SUN MICROSYSTEMS INC,SUNW,22576721.31,2.0,5.0,7.0,6.0,7.0,10,10.0,1.0,3.0,5.0,8.0,4.0,8.0,,1.0,1.0,10.0,9.0,6.0,7.0,9.0,5.0,1.0,1.0,5.0,6.0,,9.0,9.0,10.0,8.0,9.0,9.0,7.0,4.0,10.0,3.0,2.0,,4.0,3.0,5.0,1.0,3.0,1.0,1.0,1.0,,,2.0,1.0,5,2.0,10,1
10092,20070222,4 KIDS ENTERTAINMENT INC,KDE,253617.54,10.0,8.0,4.0,,8.0,1,10.0,10.0,8.0,3.0,10.0,2.0,8.0,,2.0,1.0,10.0,8.0,2.0,8.0,10.0,4.0,4.0,2.0,3.0,3.0,,,6.0,9.0,8.0,7.0,6.0,5.0,10.0,9.0,7.0,2.0,,1.0,2.0,2.0,3.0,3.0,5.0,1.0,3.0,,,3.0,3.0,5,8.0,10,1
10100,20070222,AMERICAN CLAIMS EVALUATION INC,AMCE,8666.84,10.0,8.0,1.0,9.0,4.0,1,10.0,1.0,8.0,6.0,5.0,1.0,9.0,,1.0,,10.0,9.0,2.0,1.0,10.0,4.0,1.0,1.0,1.0,6.0,,,,4.0,,,10.0,4.0,5.0,6.0,9.0,7.0,,1.0,1.0,1.0,10.0,1.0,10.0,10.0,10.0,,,5.0,1.0,5,10.0,10,1
10104,20070222,ORACLE CORP,ORCL,89496438.57,1.0,1.0,8.0,1.0,4.0,1,1.0,10.0,4.0,9.0,1.0,3.0,10.0,,4.0,2.0,4.0,6.0,7.0,8.0,4.0,1.0,10.0,9.0,1.0,,,10.0,8.0,8.0,4.0,6.0,9.0,9.0,8.0,10.0,1.0,6.0,6.0,9.0,4.0,9.0,7.0,4.0,1.0,2.0,8.0,,,6.0,2.0,5,5.0,10,1
10107,20070222,MICROSOFT CORP,MSFT,287796108.46,1.0,1.0,9.0,2.0,4.0,10,10.0,10.0,10.0,9.0,10.0,3.0,10.0,3.0,4.0,2.0,,8.0,2.0,10.0,6.0,1.0,10.0,9.0,1.0,8.0,10.0,9.0,9.0,8.0,5.0,7.0,9.0,5.0,5.0,9.0,1.0,9.0,1.0,9.0,3.0,10.0,5.0,9.0,3.0,1.0,5.0,5.0,8.0,7.0,5.0,5,6.0,10,1
10116,20070222,ACURA PHARMACEUTICALS INC,<undefined>,,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,10,1
10119,20070222,21ST CENTURY INSURANCE GROUP,TW,1877835.98,7.0,,,,,1,10.0,1.0,6.0,,,,,2.0,7.0,4.0,,,,,,6.0,6.0,5.0,6.0,,2.0,,9.0,4.0,,,7.0,6.0,4.0,9.0,,5.0,,2.0,8.0,,1.0,1.0,9.0,5.0,1.0,,,5.0,3.0,5,10.0,10,1
10137,20070222,ALLEGHENY ENERGY INC,AYE,7851645.13,3.0,5.0,1.0,,2.0,10,1.0,10.0,6.0,8.0,9.0,2.0,5.0,,2.0,4.0,6.0,7.0,10.0,6.0,6.0,7.0,2.0,2.0,4.0,4.0,,,9.0,3.0,8.0,5.0,9.0,9.0,2.0,8.0,5.0,4.0,,,,,6.0,9.0,5.0,2.0,5.0,4.0,3.0,3.0,8.0,1,8.0,10,1
10138,20070222,T ROWE PRICE GROUP INC,TROW,13136343.05,2.0,,,,,10,10.0,10.0,5.0,,,,,4.0,4.0,2.0,,,,,,1.0,10.0,9.0,1.0,9.0,7.0,,7.0,9.0,,,8.0,7.0,3.0,3.0,,5.0,9.0,9.0,5.0,10.0,2.0,7.0,1.0,6.0,2.0,2.0,7.0,7.0,8.0,5,8.0,10,1
10143,20070222,O S I PHARMACEUTICALS INC,OSIP,2080530.9,6.0,4.0,2.0,1.0,1.0,10,1.0,10.0,1.0,1.0,1.0,1.0,10.0,,1.0,,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,,,4.0,3.0,4.0,2.0,1.0,8.0,10.0,10.0,1.0,5.0,,2.0,2.0,2.0,9.0,5.0,3.0,2.0,9.0,,,1.0,6.0,5,1.0,10,1
