,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20061221,ENERGY WEST INC,EWST,32717.594,10.0,9.0,2.0,,5.0,10,10.0,1.0,5.0,2.0,9.0,8.0,1.0,1.0,5.0,8.0,5.0,7.0,10.0,5.0,8.0,8.0,4.0,3.0,9.0,2.0,1.0,,8.0,8.0,9.0,7.0,10.0,7.0,1.0,9.0,8.0,4.0,,1.0,2.0,,4.0,2.0,10.0,4.0,4.0,,,4.0,1.0,5,10.0,10,1
10002,20061221,BANCTRUST FINANCIAL GROUP INC,BTFG,282423.9,10.0,,,,,10,1.0,1.0,6.0,,,,,8.0,7.0,4.0,,,,,,10.0,2.0,5.0,2.0,,8.0,,9.0,5.0,,,7.0,8.0,8.0,3.0,,6.0,3.0,4.0,4.0,2.0,8.0,4.0,9.0,8.0,7.0,,,2.0,4.0,5,10.0,10,1
10025,20061221,A E P INDUSTRIES INC,AEPI,414251.58,10.0,1.0,9.0,1.0,3.0,10,1.0,1.0,4.0,9.0,10.0,10.0,3.0,,2.0,7.0,,10.0,8.0,9.0,10.0,7.0,2.0,9.0,10.0,6.0,,,10.0,9.0,5.0,8.0,5.0,10.0,5.0,9.0,1.0,10.0,,10.0,10.0,9.0,9.0,4.0,10.0,10.0,9.0,,,4.0,8.0,5,5.0,10,1
10026,20061221,J & J SNACK FOODS CORP,JJSF,769812.12,9.0,5.0,9.0,6.0,10.0,1,10.0,1.0,4.0,8.0,4.0,8.0,7.0,,5.0,6.0,6.0,4.0,3.0,8.0,6.0,2.0,8.0,5.0,5.0,6.0,,,4.0,4.0,5.0,8.0,7.0,5.0,4.0,2.0,5.0,4.0,,7.0,8.0,9.0,1.0,4.0,8.0,7.0,1.0,,,4.0,6.0,5,10.0,10,1
10028,20061221,D G S E COMPANIES INC,DGSE,13019.45,10.0,7.0,9.0,8.0,10.0,1,1.0,1.0,7.0,3.0,3.0,10.0,2.0,,5.0,3.0,2.0,2.0,3.0,1.0,3.0,6.0,5.0,4.0,10.0,10.0,,,,3.0,,,10.0,5.0,8.0,8.0,7.0,7.0,,3.0,3.0,5.0,5.0,1.0,10.0,10.0,2.0,,,10.0,1.0,5,7.0,10,1
10032,20061221,PLEXUS CORP,PLXS,1083245.26,6.0,4.0,4.0,4.0,2.0,10,1.0,1.0,2.0,10.0,4.0,10.0,1.0,,1.0,1.0,9.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,7.0,10.0,,,1.0,2.0,1.0,1.0,3.0,4.0,1.0,10.0,5.0,2.0,,10.0,10.0,10.0,2.0,1.0,1.0,1.0,2.0,,,2.0,4.0,5,1.0,10,1
10042,20061221,CANYON RESOURCES CORP,CAU,40377.88,10.0,2.0,1.0,4.0,1.0,1,10.0,1.0,1.0,1.0,10.0,1.0,3.0,,1.0,,10.0,10.0,10.0,9.0,10.0,2.0,,1.0,1.0,10.0,,,,1.0,,,10.0,3.0,6.0,10.0,3.0,1.0,,1.0,1.0,1.0,2.0,1.0,10.0,1.0,2.0,,,1.0,1.0,5,8.0,10,1
10044,20061221,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,90723.3156,10.0,1.0,9.0,1.0,4.0,10,10.0,10.0,8.0,2.0,5.0,7.0,7.0,,3.0,1.0,6.0,4.0,4.0,1.0,4.0,1.0,10.0,9.0,1.0,3.0,,,2.0,4.0,1.0,2.0,10.0,2.0,6.0,2.0,1.0,9.0,,9.0,4.0,10.0,1.0,4.0,10.0,8.0,1.0,,,3.0,2.0,5,10.0,10,1
10051,20061221,HANGER ORTHOPEDIC GROUP INC,HGR,164328.12,10.0,10.0,8.0,10.0,10.0,10,1.0,1.0,4.0,4.0,8.0,5.0,8.0,,10.0,10.0,2.0,6.0,4.0,10.0,9.0,10.0,4.0,4.0,10.0,5.0,,,9.0,3.0,10.0,10.0,8.0,7.0,6.0,8.0,10.0,5.0,,3.0,8.0,3.0,10.0,4.0,9.0,1.0,10.0,,,2.0,1.0,5,9.0,10,1
10078,20061221,SUN MICROSYSTEMS INC,SUNW,19357574.5,2.0,5.0,7.0,6.0,7.0,10,10.0,1.0,3.0,5.0,8.0,4.0,8.0,,1.0,1.0,10.0,9.0,6.0,7.0,9.0,5.0,1.0,1.0,5.0,6.0,,9.0,7.0,10.0,7.0,8.0,9.0,9.0,5.0,10.0,4.0,2.0,,1.0,1.0,1.0,8.0,6.0,1.0,1.0,10.0,10.0,10.0,2.0,1.0,5,2.0,10,1
10092,20061221,4 KIDS ENTERTAINMENT INC,KDE,244292.4,10.0,8.0,4.0,,8.0,1,10.0,10.0,8.0,3.0,10.0,2.0,8.0,,2.0,1.0,10.0,8.0,2.0,8.0,10.0,4.0,4.0,2.0,3.0,3.0,,,6.0,9.0,9.0,8.0,7.0,5.0,10.0,9.0,8.0,2.0,,1.0,1.0,1.0,8.0,3.0,5.0,1.0,8.0,,,3.0,3.0,5,7.0,10,1
10100,20061221,AMERICAN CLAIMS EVALUATION INC,AMCE,-9928.77,10.0,8.0,1.0,9.0,4.0,1,10.0,1.0,8.0,6.0,5.0,1.0,9.0,,1.0,,10.0,9.0,2.0,1.0,10.0,4.0,1.0,1.0,1.0,6.0,,,,2.0,,,10.0,5.0,8.0,8.0,8.0,7.0,,1.0,1.0,1.0,9.0,1.0,10.0,7.0,10.0,,,2.0,1.0,5,10.0,10,1
10104,20061221,ORACLE CORP,ORCL,88615466.1,1.0,1.0,8.0,1.0,4.0,1,1.0,10.0,4.0,9.0,1.0,3.0,10.0,,4.0,2.0,4.0,6.0,7.0,8.0,4.0,1.0,10.0,9.0,1.0,,,10.0,10.0,9.0,6.0,8.0,9.0,9.0,5.0,9.0,1.0,5.0,6.0,7.0,3.0,8.0,5.0,4.0,1.0,3.0,5.0,,,5.0,3.0,5,5.0,10,1
10107,20061221,MICROSOFT CORP,MSFT,294717190.8,1.0,1.0,9.0,2.0,4.0,10,10.0,10.0,10.0,9.0,10.0,3.0,10.0,3.0,4.0,2.0,,8.0,2.0,10.0,6.0,1.0,10.0,9.0,1.0,8.0,10.0,9.0,9.0,9.0,5.0,8.0,9.0,4.0,7.0,9.0,1.0,10.0,6.0,10.0,5.0,10.0,6.0,10.0,3.0,2.0,5.0,5.0,8.0,9.0,5.0,5,6.0,10,1
10116,20061221,ACURA PHARMACEUTICALS INC,<undefined>,,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,10,1
10119,20061221,21ST CENTURY INSURANCE GROUP,TW,1510733.73,7.0,,,,,1,10.0,1.0,6.0,,,,,2.0,7.0,4.0,,,,,,6.0,6.0,5.0,6.0,,2.0,,5.0,6.0,,,8.0,3.0,3.0,9.0,,5.0,,6.0,8.0,6.0,2.0,8.0,9.0,2.0,2.0,1.0,2.0,7.0,2.0,5,10.0,10,1
