,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20081113,ENERGY WEST INC,EWST,30877.9,10.0,7.0,2.0,,4.0,10,1.0,10.0,3.0,9.0,10.0,7.0,1.0,,6.0,6.0,8.0,10.0,10.0,6.0,10.0,6.0,6.0,4.0,8.0,10.0,,,6.0,7.0,8.0,5.0,10.0,8.0,6.0,3.0,6.0,3.0,,2.0,2.0,2.0,1.0,3.0,10.0,5.0,2.0,,,4.0,3.0,5,10.0,10,1
10002,20081113,BANCTRUST FINANCIAL GROUP INC,BTFG,188089.65,10.0,,,,,1,1.0,1.0,1.0,,,,,7.0,3.0,2.0,,,,,,10.0,2.0,2.0,3.0,,3.0,,10.0,7.0,,,5.0,9.0,9.0,9.0,,6.0,,,,,2.0,1.0,1.0,7.0,2.0,,,1.0,4.0,5,10.0,10,1
10025,20081113,A E P INDUSTRIES INC,AEPI,133110.0,10.0,2.0,9.0,2.0,6.0,1,1.0,10.0,10.0,6.0,9.0,10.0,3.0,,10.0,10.0,4.0,4.0,8.0,10.0,9.0,6.0,8.0,10.0,10.0,7.0,,,1.0,7.0,1.0,2.0,6.0,2.0,6.0,1.0,2.0,7.0,,1.0,1.0,1.0,1.0,3.0,5.0,2.0,1.0,,,8.0,6.0,5,10.0,10,1
10026,20081113,J & J SNACK FOODS CORP,JJSF,556815.6,8.0,6.0,9.0,6.0,10.0,1,10.0,1.0,6.0,4.0,4.0,8.0,6.0,3.0,5.0,6.0,5.0,4.0,4.0,5.0,5.0,3.0,8.0,5.0,6.0,1.0,8.0,,10.0,10.0,9.0,10.0,7.0,8.0,8.0,4.0,4.0,5.0,,,,,2.0,10.0,7.0,8.0,4.0,5.0,8.0,4.0,8.0,5,10.0,10,1
10028,20081113,D G S E COMPANIES INC,DGC,15242.7,10.0,4.0,6.0,1.0,4.0,1,1.0,1.0,5.0,1.0,1.0,9.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,7.0,3.0,,,,9.0,,,10.0,2.0,1.0,1.0,8.0,6.0,,5.0,4.0,5.0,8.0,1.0,4.0,10.0,9.0,,,2.0,1.0,5,10.0,10,1
10032,20081113,PLEXUS CORP,PLXS,631968.82,7.0,5.0,4.0,5.0,3.0,1,10.0,1.0,10.0,1.0,4.0,9.0,1.0,,5.0,4.0,8.0,3.0,3.0,3.0,7.0,3.0,8.0,6.0,7.0,4.0,,,2.0,5.0,3.0,2.0,3.0,5.0,1.0,6.0,4.0,10.0,,7.0,6.0,7.0,3.0,8.0,3.0,10.0,3.0,3.0,3.0,3.0,6.0,5,5.0,10,1
10044,20081113,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,36807.75,10.0,1.0,10.0,1.0,6.0,10,10.0,10.0,9.0,2.0,9.0,9.0,7.0,5.0,4.0,2.0,7.0,8.0,10.0,10.0,4.0,1.0,10.0,10.0,2.0,6.0,9.0,,2.0,10.0,1.0,3.0,10.0,3.0,1.0,1.0,2.0,9.0,,9.0,6.0,10.0,5.0,2.0,10.0,10.0,8.0,,,7.0,2.0,5,10.0,10,1
10051,20081113,HANGER ORTHOPEDIC GROUP INC,HGR,543117.96,9.0,9.0,8.0,8.0,10.0,10,10.0,1.0,2.0,6.0,6.0,5.0,8.0,,8.0,8.0,2.0,7.0,1.0,2.0,6.0,9.0,4.0,5.0,9.0,8.0,,,10.0,8.0,10.0,10.0,4.0,10.0,6.0,10.0,3.0,1.0,,6.0,7.0,5.0,2.0,6.0,8.0,2.0,2.0,2.0,4.0,3.0,5.0,5,5.0,10,1
10078,20081113,SUN MICROSYSTEMS INC,JAVA,3013426.8,2.0,5.0,8.0,6.0,9.0,10,10.0,10.0,10.0,1.0,6.0,5.0,8.0,,3.0,4.0,10.0,9.0,2.0,2.0,6.0,5.0,4.0,3.0,6.0,7.0,,1.0,,5.0,,,5.0,1.0,7.0,7.0,9.0,10.0,,1.0,1.0,1.0,9.0,4.0,3.0,7.0,9.0,,,4.0,2.0,5,2.0,10,1
10092,20081113,4 KIDS ENTERTAINMENT INC,KDE,53528.64,10.0,8.0,2.0,,4.0,1,10.0,10.0,6.0,10.0,10.0,2.0,6.0,,1.0,,,8.0,1.0,1.0,10.0,4.0,1.0,1.0,2.0,4.0,,,,2.0,,,9.0,2.0,7.0,10.0,8.0,6.0,,1.0,1.0,1.0,6.0,3.0,10.0,1.0,5.0,,,7.0,2.0,5,10.0,10,1
10100,20081113,AMERICAN CLAIMS EVALUATION INC,AMCE,-3571.5,10.0,10.0,1.0,10.0,6.0,1,10.0,1.0,6.0,6.0,9.0,1.0,9.0,,1.0,,10.0,9.0,1.0,1.0,10.0,7.0,1.0,1.0,1.0,6.0,,,,10.0,,,10.0,3.0,10.0,9.0,8.0,6.0,,2.0,1.0,1.0,1.0,1.0,10.0,10.0,1.0,,,9.0,1.0,5,10.0,10,1
10104,20081113,ORACLE CORP,ORCL,91336995.76,1.0,1.0,8.0,1.0,3.0,10,1.0,10.0,4.0,4.0,3.0,3.0,10.0,,3.0,2.0,7.0,8.0,5.0,3.0,2.0,1.0,10.0,9.0,1.0,1.0,,6.0,7.0,6.0,4.0,5.0,9.0,7.0,2.0,5.0,1.0,4.0,8.0,8.0,4.0,8.0,3.0,10.0,5.0,2.0,3.0,3.0,3.0,5.0,5.0,5,7.0,10,1
10107,20081113,MICROSOFT CORP,MSFT,189030926.25,1.0,1.0,10.0,1.0,5.0,10,10.0,10.0,8.0,6.0,10.0,5.0,10.0,3.0,4.0,2.0,10.0,7.0,1.0,3.0,3.0,1.0,10.0,10.0,1.0,6.0,1.0,1.0,6.0,6.0,2.0,5.0,9.0,5.0,4.0,6.0,1.0,9.0,6.0,10.0,7.0,10.0,4.0,9.0,8.0,4.0,4.0,5.0,5.0,10.0,6.0,5,6.0,10,1
10116,20081113,ACURA PHARMACEUTICALS INC,ACUR,183281.67,9.0,,,,,1,10.0,1.0,,,,1.0,1.0,,,,,,10.0,,,,1.0,1.0,,,,,3.0,10.0,,,,,,,1.0,,,10.0,4.0,10.0,4.0,3.0,9.0,,7.0,,,,2.0,5,10.0,10,1
10137,20081113,ALLEGHENY ENERGY INC,AYE,4978022.28,2.0,4.0,2.0,,1.0,10,1.0,1.0,3.0,4.0,3.0,1.0,6.0,,4.0,3.0,4.0,3.0,8.0,1.0,6.0,4.0,5.0,5.0,2.0,6.0,,,2.0,7.0,2.0,1.0,7.0,3.0,4.0,1.0,6.0,3.0,,,,,4.0,8.0,6.0,5.0,6.0,8.0,8.0,2.0,8.0,1,5.0,10,1
