,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20080304,ENERGY WEST INC,EWSTD,41929.25,10.0,9.0,2.0,,5.0,10,10.0,1.0,8.0,10.0,9.0,8.0,1.0,,8.0,9.0,6.0,5.0,10.0,9.0,5.0,8.0,5.0,4.0,10.0,7.0,,,8.0,8.0,9.0,8.0,10.0,7.0,6.0,7.0,6.0,8.0,,,,,3.0,3.0,10.0,10.0,3.0,,,2.0,2.0,5,10.0,10,1
10002,20080304,BANCTRUST FINANCIAL GROUP INC,BTFG,195966.4,10.0,,,,,1,1.0,1.0,6.0,,,,,7.0,4.0,3.0,,,,,,10.0,2.0,4.0,2.0,,2.0,,2.0,1.0,,,9.0,2.0,10.0,7.0,,1.0,,2.0,2.0,2.0,8.0,4.0,5.0,5.0,5.0,,,4.0,2.0,5,10.0,10,1
10025,20080304,A E P INDUSTRIES INC,AEPI,207979.5,10.0,1.0,9.0,1.0,4.0,10,1.0,10.0,10.0,1.0,5.0,10.0,3.0,,9.0,9.0,3.0,1.0,3.0,1.0,5.0,4.0,9.0,10.0,9.0,1.0,,,3.0,4.0,1.0,2.0,6.0,2.0,8.0,1.0,1.0,10.0,,10.0,7.0,5.0,4.0,6.0,8.0,10.0,3.0,3.0,3.0,9.0,6.0,5,9.0,10,1
10026,20080304,J & J SNACK FOODS CORP,JJSF,473039.36,9.0,4.0,9.0,5.0,9.0,10,10.0,1.0,4.0,4.0,4.0,8.0,7.0,2.0,3.0,4.0,6.0,6.0,4.0,8.0,4.0,2.0,8.0,5.0,5.0,5.0,,,2.0,7.0,2.0,5.0,6.0,2.0,2.0,3.0,7.0,4.0,,3.0,2.0,3.0,5.0,5.0,5.0,4.0,8.0,,,5.0,5.0,5,10.0,10,1
10028,20080304,D G S E COMPANIES INC,DGC,50985.0,10.0,6.0,9.0,7.0,10.0,1,1.0,1.0,1.0,2.0,4.0,10.0,2.0,,5.0,3.0,2.0,10.0,10.0,10.0,2.0,5.0,5.0,4.0,10.0,7.0,,,9.0,4.0,9.0,10.0,10.0,10.0,4.0,5.0,4.0,1.0,,,,,1.0,2.0,10.0,7.0,1.0,,,5.0,1.0,5,10.0,1,1
10032,20080304,PLEXUS CORP,PLXS,1191564.33,8.0,5.0,4.0,5.0,3.0,10,1.0,1.0,6.0,2.0,1.0,9.0,1.0,,9.0,8.0,8.0,3.0,3.0,2.0,3.0,3.0,9.0,9.0,8.0,9.0,,,6.0,3.0,6.0,4.0,2.0,10.0,10.0,8.0,5.0,5.0,,8.0,8.0,9.0,2.0,4.0,1.0,7.0,1.0,,,2.0,5.0,5,4.0,10,1
10042,20080304,CANYON RESOURCES CORP,CAU,23341.12,10.0,3.0,,2.0,,1,10.0,1.0,1.0,1.0,3.0,1.0,1.0,,1.0,,8.0,1.0,6.0,1.0,10.0,2.0,1.0,1.0,1.0,1.0,,,,10.0,,,10.0,2.0,10.0,10.0,5.0,1.0,,,,,2.0,1.0,8.0,1.0,2.0,,,1.0,1.0,5,10.0,10,1
10044,20080304,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,75420.41,10.0,1.0,9.0,2.0,6.0,10,10.0,10.0,7.0,4.0,8.0,8.0,7.0,6.0,4.0,2.0,6.0,9.0,5.0,8.0,4.0,1.0,10.0,9.0,2.0,2.0,,,2.0,7.0,1.0,2.0,10.0,6.0,9.0,1.0,2.0,9.0,,10.0,5.0,10.0,2.0,4.0,10.0,10.0,3.0,,,5.0,3.0,5,10.0,10,1
10051,20080304,HANGER ORTHOPEDIC GROUP INC,HGR,260385.78,10.0,10.0,8.0,10.0,10.0,1,1.0,10.0,3.0,5.0,7.0,5.0,8.0,,2.0,7.0,2.0,8.0,3.0,3.0,8.0,10.0,2.0,2.0,10.0,7.0,,,5.0,5.0,9.0,10.0,10.0,4.0,3.0,10.0,8.0,2.0,,6.0,10.0,5.0,1.0,3.0,8.0,10.0,1.0,,,5.0,2.0,5,9.0,10,1
10078,20080304,SUN MICROSYSTEMS INC,JAVA,13025227.53,2.0,3.0,8.0,4.0,6.0,10,10.0,1.0,2.0,10.0,6.0,5.0,8.0,,1.0,,10.0,7.0,5.0,5.0,3.0,4.0,1.0,1.0,5.0,1.0,,7.0,4.0,2.0,3.0,5.0,7.0,3.0,1.0,7.0,5.0,10.0,,7.0,6.0,7.0,7.0,5.0,2.0,2.0,8.0,,,2.0,3.0,5,3.0,10,1
10092,20080304,4 KIDS ENTERTAINMENT INC,KDE,154976.76,10.0,8.0,3.0,,5.0,1,10.0,1.0,5.0,6.0,8.0,2.0,7.0,,1.0,,,9.0,2.0,8.0,10.0,4.0,1.0,1.0,2.0,5.0,,,4.0,4.0,6.0,3.0,6.0,3.0,4.0,10.0,9.0,5.0,,,,,8.0,1.0,7.0,1.0,5.0,,,1.0,2.0,5,8.0,10,1
10100,20080304,AMERICAN CLAIMS EVALUATION INC,AMCE,-4261.99,10.0,8.0,1.0,9.0,4.0,1,10.0,10.0,6.0,6.0,9.0,1.0,8.0,,1.0,,10.0,9.0,2.0,10.0,9.0,3.0,1.0,1.0,1.0,6.0,,,,3.0,,,10.0,1.0,9.0,10.0,10.0,6.0,,2.0,1.0,1.0,6.0,1.0,10.0,4.0,2.0,,,3.0,1.0,5,10.0,10,1
10104,20080304,ORACLE CORP,ORCL,94947560.0,1.0,1.0,7.0,1.0,2.0,1,1.0,10.0,8.0,10.0,1.0,3.0,10.0,,3.0,2.0,6.0,9.0,6.0,4.0,2.0,1.0,9.0,9.0,1.0,8.0,,10.0,9.0,6.0,4.0,6.0,10.0,9.0,5.0,9.0,2.0,5.0,8.0,9.0,5.0,10.0,8.0,7.0,4.0,5.0,7.0,7.0,7.0,3.0,4.0,5,7.0,10,1
