,date,COMNAM,TAQ_TICKER,MARKETCAP,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
10001,20120326,GAS NATURAL INC,EGAS,94097.16,10.0,9.0,2.0,,5.0,10,1.0,1.0,1.0,3.0,1.0,4.0,2.0,8.0,8.0,7.0,1.0,1.0,7.0,7.0,2.0,7.0,6.0,5.0,6.0,3.0,,,6.0,3.0,8.0,5.0,10.0,7.0,10.0,3.0,8.0,2.0,,,,,7.0,10.0,10.0,2.0,6.0,6.0,3.0,2.0,2.0,4,10.0,10,1
10002,20120326,BANCTRUST FINANCIAL GROUP INC,BTFG,21920.96,10.0,,,,,10,1.0,1.0,3.0,,,,,4.0,9.0,10.0,,,,,,10.0,2.0,3.0,9.0,,1.0,,,7.0,,,7.0,1.0,10.0,10.0,,2.0,1.0,1.0,,1.0,6.0,1.0,3.0,2.0,8.0,,,1.0,1.0,4,10.0,10,1
10025,20120326,A E P INDUSTRIES INC,AEPI,190845.93,10.0,4.0,7.0,5.0,6.0,1,1.0,10.0,10.0,8.0,9.0,10.0,2.0,,2.0,8.0,4.0,5.0,8.0,9.0,5.0,8.0,2.0,2.0,10.0,6.0,,,10.0,4.0,8.0,9.0,8.0,9.0,10.0,9.0,2.0,10.0,,10.0,10.0,9.0,4.0,5.0,7.0,1.0,4.0,,,9.0,6.0,4,9.0,10,1
10026,20120326,J & J SNACK FOODS CORP,JJSF,985298.64,8.0,5.0,9.0,5.0,9.0,10,10.0,10.0,4.0,2.0,3.0,8.0,6.0,3.0,6.0,5.0,4.0,2.0,2.0,4.0,5.0,2.0,9.0,7.0,5.0,2.0,7.0,,5.0,2.0,4.0,8.0,8.0,9.0,9.0,5.0,5.0,3.0,,3.0,3.0,5.0,8.0,8.0,9.0,7.0,8.0,8.0,4.0,5.0,8.0,4,10.0,10,1
10028,20120326,D G S E COMPANIES INC,DGSE,86394.0,10.0,4.0,8.0,3.0,7.0,1,10.0,1.0,2.0,10.0,9.0,10.0,1.0,,10.0,8.0,2.0,9.0,10.0,10.0,9.0,3.0,10.0,10.0,8.0,4.0,,,2.0,8.0,2.0,3.0,8.0,10.0,1.0,2.0,3.0,1.0,,,,,3.0,2.0,9.0,9.0,3.0,,,1.0,2.0,4,10.0,10,1
10032,20120326,PLEXUS CORP,PLXS,1245706.74,7.0,5.0,4.0,5.0,3.0,10,10.0,1.0,10.0,1.0,1.0,9.0,1.0,,8.0,6.0,6.0,1.0,2.0,3.0,2.0,4.0,8.0,8.0,8.0,,,,10.0,8.0,9.0,8.0,5.0,8.0,10.0,1.0,4.0,10.0,1.0,7.0,7.0,7.0,9.0,3.0,5.0,9.0,9.0,,,8.0,6.0,4,4.0,10,1
10044,20120326,ROCKY MOUNTAIN CHOCOLATE FAC INC,RMCF,57109.416,10.0,2.0,9.0,2.0,7.0,1,10.0,1.0,4.0,10.0,3.0,9.0,6.0,9.0,7.0,3.0,5.0,10.0,8.0,1.0,8.0,1.0,10.0,9.0,3.0,10.0,3.0,,5.0,2.0,2.0,5.0,10.0,4.0,7.0,6.0,3.0,3.0,,8.0,5.0,10.0,3.0,5.0,10.0,4.0,2.0,,,9.0,2.0,4,10.0,10,1
10051,20120326,HANGER ORTHOPEDIC GROUP INC,HGR,748814.0,8.0,6.0,2.0,6.0,2.0,1,1.0,1.0,2.0,3.0,2.0,5.0,2.0,,3.0,2.0,1.0,3.0,2.0,3.0,5.0,6.0,4.0,3.0,7.0,1.0,,,4.0,6.0,5.0,2.0,5.0,2.0,5.0,1.0,6.0,2.0,,7.0,9.0,7.0,4.0,6.0,8.0,1.0,6.0,5.0,6.0,1.0,4.0,4,7.0,10,1
10100,20120326,AMERICAN LEARNING CORP NY,ALRN,6100.8,10.0,3.0,8.0,4.0,7.0,1,10.0,1.0,2.0,8.0,10.0,8.0,5.0,,1.0,,10.0,8.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,,,,3.0,,,10.0,1.0,1.0,2.0,7.0,2.0,,1.0,2.0,1.0,10.0,1.0,10.0,6.0,9.0,,,5.0,1.0,4,10.0,10,1
10104,20120326,ORACLE CORP,ORCL,145074090.96,1.0,2.0,7.0,2.0,2.0,10,1.0,10.0,5.0,8.0,1.0,2.0,10.0,1.0,4.0,2.0,6.0,6.0,9.0,10.0,3.0,1.0,9.0,9.0,1.0,8.0,,10.0,4.0,7.0,1.0,2.0,10.0,4.0,3.0,1.0,2.0,8.0,7.0,9.0,5.0,9.0,5.0,5.0,7.0,8.0,7.0,,,7.0,6.0,4,6.0,10,1
10107,20120326,MICROSOFT CORP,MSFT,273455226.89,1.0,1.0,10.0,2.0,7.0,10,1.0,10.0,9.0,4.0,3.0,5.0,10.0,6.0,9.0,5.0,10.0,7.0,2.0,9.0,5.0,1.0,10.0,10.0,1.0,7.0,9.0,9.0,8.0,7.0,4.0,8.0,9.0,8.0,8.0,6.0,2.0,7.0,5.0,10.0,9.0,10.0,3.0,8.0,8.0,4.0,4.0,4.0,6.0,8.0,6.0,4,7.0,10,1
10116,20120326,ACURA PHARMACEUTICALS INC,ACUR,172895.97,10.0,1.0,,2.0,,1,10.0,1.0,2.0,3.0,10.0,1.0,1.0,,1.0,,10.0,9.0,10.0,10.0,10.0,1.0,1.0,1.0,1.0,4.0,,,,4.0,,,6.0,6.0,8.0,,2.0,2.0,,,,,8.0,1.0,8.0,,7.0,,,,1.0,4,10.0,10,1
10138,20120326,T ROWE PRICE GROUP INC,TROW,16491085.0,2.0,,,,,10,10.0,10.0,8.0,,,,,5.0,4.0,1.0,,,,,,1.0,10.0,9.0,1.0,7.0,6.0,,6.0,3.0,,,8.0,4.0,3.0,2.0,,8.0,5.0,9.0,5.0,10.0,4.0,9.0,2.0,8.0,6.0,5.0,3.0,7.0,9.0,4,5.0,10,1
10145,20120326,HONEYWELL INTERNATIONAL INC,HON,47901987.92,1.0,2.0,5.0,2.0,1.0,10,10.0,1.0,2.0,5.0,6.0,6.0,4.0,7.0,5.0,3.0,9.0,6.0,6.0,5.0,5.0,4.0,7.0,9.0,5.0,4.0,9.0,5.0,8.0,9.0,5.0,4.0,9.0,6.0,3.0,3.0,2.0,7.0,1.0,1.0,2.0,2.0,5.0,10.0,7.0,5.0,6.0,6.0,9.0,7.0,9.0,1,8.0,10,1
10147,20120326,E M C CORP MA,EMC,60791817.24,1.0,4.0,7.0,4.0,6.0,10,1.0,10.0,7.0,8.0,2.0,3.0,9.0,,4.0,3.0,6.0,6.0,2.0,1.0,2.0,2.0,7.0,6.0,2.0,3.0,,3.0,5.0,10.0,4.0,5.0,7.0,5.0,4.0,1.0,3.0,7.0,10.0,8.0,7.0,9.0,3.0,7.0,8.0,2.0,8.0,8.0,10.0,4.0,5.0,4,4.0,10,1
10158,20120326,AMERESCO INC,AMRC,357336.49,9.0,6.0,4.0,,4.0,1,1.0,10.0,1.0,,,7.0,2.0,,9.0,7.0,,,2.0,,,7.0,7.0,8.0,8.0,,,,5.0,9.0,6.0,4.0,4.0,4.0,1.0,,7.0,1.0,,7.0,9.0,6.0,3.0,2.0,,,4.0,,,,3.0,10,7.0,10,10
10163,20120326,X RITE INC,XRIT,402992.98,9.0,6.0,7.0,7.0,8.0,10,1.0,1.0,5.0,7.0,10.0,3.0,10.0,,2.0,3.0,2.0,7.0,6.0,5.0,3.0,5.0,3.0,2.0,3.0,3.0,,,,3.0,,,9.0,6.0,5.0,10.0,6.0,4.0,,,,,8.0,8.0,9.0,1.0,9.0,10.0,7.0,1.0,1.0,4,10.0,10,1
